,Prot,Sent,Group,N1,N2,Pred,Code,Sentence,left,right,left_gpt_is_singular_score,left_gpt_is_plural_score
0,1.0,1.0,1.0,S,S,S,S_S-S,Абонемент на концерт был дорогим из-за участия популярных артистов.,Абонемент на концерт,был дорогим из-за участия популярных артистов.,0.55194646,-4.2109113
1,2.0,1.0,1.0,S,S,P,P_S-S,Абонемент на концерт были дорогими из-за участия популярных артистов.,Абонемент на концерт,были дорогими из-за участия популярных артистов.,0.55194646,-4.2109113
2,3.0,1.0,1.0,S,P,S,S_S-P,Абонемент на концерты был дорогим из-за участия популярных артистов.,Абонемент на концерты,был дорогим из-за участия популярных артистов.,-0.13932315,-4.0270977
3,4.0,1.0,1.0,S,P,P,P_S-P,Абонемент на концерты были дорогими из-за участия популярных артистов.,Абонемент на концерты,были дорогими из-за участия популярных артистов.,-0.13932315,-4.0270977
4,5.0,1.0,1.0,P,S,S,S_P-S,Абонементы на концерт был дорогим из-за участия популярных артистов.,Абонементы на концерт,был дорогим из-за участия популярных артистов.,-2.0911565,-0.49715385
5,6.0,1.0,1.0,P,S,P,P_P-S,Абонементы на концерт были дорогими из-за участия популярных артистов.,Абонементы на концерт,были дорогими из-за участия популярных артистов.,-2.0911565,-0.49715385
6,7.0,1.0,1.0,P,P,S,S_P-P,Абонементы на концерты был дорогим из-за участия популярных артистов.,Абонементы на концерты,был дорогим из-за участия популярных артистов.,-3.6801693,-1.2874177
7,8.0,1.0,1.0,P,P,P,P_P-P,Абонементы на концерты были дорогими из-за участия популярных артистов.,Абонементы на концерты,были дорогими из-за участия популярных артистов.,-3.6801693,-1.2874177
8,1.0,2.0,1.0,S,S,P,P_S-S,Анекдот про экзамен были обидными для строгого пожилого учителя.,Анекдот про экзамен,были обидными для строгого пожилого учителя.,1.7170734,-3.250152
9,2.0,2.0,1.0,S,P,S,S_S-P,Анекдот про экзамены был обидным для строгого пожилого учителя.,Анекдот про экзамены,был обидным для строгого пожилого учителя.,2.399509,-1.6324198
10,3.0,2.0,1.0,S,P,P,P_S-P,Анекдот про экзамены были обидными для строгого пожилого учителя.,Анекдот про экзамены,были обидными для строгого пожилого учителя.,2.399509,-1.6324198
11,4.0,2.0,1.0,P,S,S,S_P-S,Анекдоты про экзамен был обидным для строгого пожилого учителя.,Анекдоты про экзамен,был обидным для строгого пожилого учителя.,-1.8243661,-0.08895227
12,5.0,2.0,1.0,P,S,P,P_P-S,Анекдоты про экзамен были обидными для строгого пожилого учителя.,Анекдоты про экзамен,были обидными для строгого пожилого учителя.,-1.8243661,-0.08895227
13,6.0,2.0,1.0,P,P,S,S_P-P,Анекдоты про экзамены был обидным для строгого пожилого учителя.,Анекдоты про экзамены,был обидным для строгого пожилого учителя.,-2.879142,1.0489104
14,7.0,2.0,1.0,P,P,P,P_P-P,Анекдоты про экзамены были обидными для строгого пожилого учителя.,Анекдоты про экзамены,были обидными для строгого пожилого учителя.,-2.879142,1.0489104
15,8.0,2.0,1.0,S,S,S,S_S-S,Анекдот про экзамен был обидным для строгого пожилого учителя.,Анекдот про экзамен,был обидным для строгого пожилого учителя.,1.7170734,-3.250152
16,1.0,3.0,1.0,S,P,S,S_S-P,Арка во дворы была проделана в несущей конструкции здания,Арка во дворы,была проделана в несущей конструкции здания,2.3656642,-2.628637
17,2.0,3.0,1.0,S,P,P,P_S-P,Арка во дворы были проделаны в несущей конструкции здания,Арка во дворы,были проделаны в несущей конструкции здания,2.3656642,-2.628637
18,3.0,3.0,1.0,P,S,S,S_P-S,Арки во двор была проделана в несущей конструкции здания,Арки во двор,была проделана в несущей конструкции здания,-1.418283,1.2034116
19,4.0,3.0,1.0,P,S,P,P_P-S,Арки во двор были проделаны в несущей конструкции здания,Арки во двор,были проделаны в несущей конструкции здания,-1.418283,1.2034116
20,5.0,3.0,1.0,P,P,S,S_P-P,Арки во дворы была проделана в несущей конструкции здания,Арки во дворы,была проделана в несущей конструкции здания,-0.66128606,1.8706727
21,6.0,3.0,1.0,P,P,P,P_P-P,Арки во дворы были проделаны в несущей конструкции здания,Арки во дворы,были проделаны в несущей конструкции здания,-0.66128606,1.8706727
22,7.0,3.0,1.0,S,S,S,S_S-S,Арка во двор была проделана в несущей конструкции здания,Арка во двор,была проделана в несущей конструкции здания,2.3902254,-1.1971594
23,8.0,3.0,1.0,S,S,P,P_S-S,Арка во двор были проделаны в несущей конструкции здания,Арка во двор,были проделаны в несущей конструкции здания,2.3902254,-1.1971594
24,1.0,4.0,1.0,S,P,P,P_S-P,Атака на крепости были безуспешными из-за стратегической ошибки полководца.,Атака на крепости,были безуспешными из-за стратегической ошибки полководца.,3.0959496,-0.8149029
25,2.0,4.0,1.0,P,S,S,S_P-S,Атаки на крепость была безуспешной из-за стратегической ошибки полководца.,Атаки на крепость,была безуспешной из-за стратегической ошибки полководца.,-2.064974,2.4663048
26,3.0,4.0,1.0,P,S,P,P_P-S,Атаки на крепость были безуспешными из-за стратегической ошибки полководца.,Атаки на крепость,были безуспешными из-за стратегической ошибки полководца.,-2.064974,2.4663048
27,4.0,4.0,1.0,P,P,S,S_P-P,Атаки на крепости была безуспешной из-за стратегической ошибки полководца.,Атаки на крепости,была безуспешной из-за стратегической ошибки полководца.,-1.1436188,3.2942603
28,5.0,4.0,1.0,P,P,P,P_P-P,Атаки на крепости были безуспешными из-за стратегической ошибки полководца.,Атаки на крепости,были безуспешными из-за стратегической ошибки полководца.,-1.1436188,3.2942603
29,6.0,4.0,1.0,S,S,S,S_S-S,Атака на крепость была безуспешной из-за стратегической ошибки полководца.,Атака на крепость,была безуспешной из-за стратегической ошибки полководца.,2.9991748,-3.3322878
30,7.0,4.0,1.0,S,S,P,P_S-S,Атака на крепость были безуспешными из-за стратегической ошибки полководца.,Атака на крепость,были безуспешными из-за стратегической ошибки полководца.,2.9991748,-3.3322878
31,8.0,4.0,1.0,S,P,S,S_S-P,Атака на крепости была безуспешной из-за стратегической ошибки полководца.,Атака на крепости,была безуспешной из-за стратегической ошибки полководца.,3.0959496,-0.8149029
32,1.0,5.0,1.0,P,S,S,S_P-S,Билеты в музей был утерян во время уличной демонстрации.,Билеты в музей,был утерян во время уличной демонстрации.,-0.08545379,3.7253325
33,2.0,5.0,1.0,P,S,P,P_P-S,Билеты в музей были утеряны во время уличной демонстрации.,Билеты в музей,были утеряны во время уличной демонстрации.,-0.08545379,3.7253325
34,3.0,5.0,1.0,P,P,S,S_P-P,Билеты в музеи был утерян во время уличной демонстрации.,Билеты в музеи,был утерян во время уличной демонстрации.,-2.0973392,1.4785664
35,4.0,5.0,1.0,P,P,P,P_P-P,Билеты в музеи были утеряны во время уличной демонстрации.,Билеты в музеи,были утеряны во время уличной демонстрации.,-2.0973392,1.4785664
36,5.0,5.0,1.0,S,S,S,S_S-S,Билет в музей был утерян во время уличной демонстрации.,Билет в музей,был утерян во время уличной демонстрации.,2.3861353,-0.66552216
37,6.0,5.0,1.0,S,S,P,P_S-S,Билет в музей были утеряны во время уличной демонстрации.,Билет в музей,были утеряны во время уличной демонстрации.,2.3861353,-0.66552216
38,7.0,5.0,1.0,S,P,S,S_S-P,Билет в музеи был утерян во время уличной демонстрации.,Билет в музеи,был утерян во время уличной демонстрации.,2.3293672,-0.90310466
39,8.0,5.0,1.0,S,P,P,P_S-P,Билет в музеи были утеряны во время уличной демонстрации.,Билет в музеи,были утеряны во время уличной демонстрации.,2.3293672,-0.90310466
40,1.0,6.0,1.0,P,S,P,P_P-S,Взгляды на снимок были брошены из-под длинных опущенных ресниц.,Взгляды на снимок,были брошены из-под длинных опущенных ресниц.,-1.2638556,2.8356228
41,2.0,6.0,1.0,P,P,S,S_P-P,Взгляды на снимки был брошен из-под длинных опущенных ресниц.,Взгляды на снимки,был брошен из-под длинных опущенных ресниц.,-2.1810923,2.1367338
42,3.0,6.0,1.0,P,P,P,P_P-P,Взгляды на снимки были брошены из-под длинных опущенных ресниц.,Взгляды на снимки,были брошены из-под длинных опущенных ресниц.,-2.1810923,2.1367338
43,4.0,6.0,1.0,S,S,S,S_S-S,Взгляд на снимок был брошен из-под длинных опущенных ресниц.,Взгляд на снимок,был брошен из-под длинных опущенных ресниц.,1.104814,-5.4636993
44,5.0,6.0,1.0,S,S,P,P_S-S,Взгляд на снимок были брошены из-под длинных опущенных ресниц.,Взгляд на снимок,были брошены из-под длинных опущенных ресниц.,1.104814,-5.4636993
45,6.0,6.0,1.0,S,P,S,S_S-P,Взгляд на снимки был брошен из-под длинных опущенных ресниц.,Взгляд на снимки,был брошен из-под длинных опущенных ресниц.,1.2857567,-4.3917704
46,7.0,6.0,1.0,S,P,P,P_S-P,Взгляд на снимки были брошены из-под длинных опущенных ресниц.,Взгляд на снимки,были брошены из-под длинных опущенных ресниц.,1.2857567,-4.3917704
47,8.0,6.0,1.0,P,S,S,S_P-S,Взгляды на снимок был брошен из-под длинных опущенных ресниц.,Взгляды на снимок,был брошен из-под длинных опущенных ресниц.,-1.2638556,2.8356228
48,1.0,7.0,1.0,P,P,S,S_P-P,Возражения на упреки было принято без излишне бурных эмоций.,Возражения на упреки,было принято без излишне бурных эмоций.,-1.6287661,1.7763638
49,2.0,7.0,1.0,P,P,P,P_P-P,Возражения на упреки были приняты без излишне бурных эмоций.,Возражения на упреки,были приняты без излишне бурных эмоций.,-1.6287661,1.7763638
50,3.0,7.0,1.0,S,S,S,S_S-S,Возражение на упрек было принято без излишне бурных эмоций.,Возражение на упрек,было принято без излишне бурных эмоций.,-0.2734156,-3.1124158
51,4.0,7.0,1.0,S,S,P,P_S-S,Возражение на упрек были приняты без излишне бурных эмоций.,Возражение на упрек,были приняты без излишне бурных эмоций.,-0.2734156,-3.1124158
52,5.0,7.0,1.0,S,P,S,S_S-P,Возражение на упреки было принято без излишне бурных эмоций.,Возражение на упреки,было принято без излишне бурных эмоций.,-0.6547783,-1.0941485
53,6.0,7.0,1.0,S,P,P,P_S-P,Возражение на упреки были приняты без излишне бурных эмоций.,Возражение на упреки,были приняты без излишне бурных эмоций.,-0.6547783,-1.0941485
54,7.0,7.0,1.0,P,S,S,S_P-S,Возражения на упрек было принято без излишне бурных эмоций.,Возражения на упрек,было принято без излишне бурных эмоций.,-2.2592819,0.6388983
55,8.0,7.0,1.0,P,S,P,P_P-S,Возражения на упрек были приняты без излишне бурных эмоций.,Возражения на упрек,были приняты без излишне бурных эмоций.,-2.2592819,0.6388983
56,1.0,8.0,1.0,P,P,P,P_P-P,Выстрелы в цели были неточными из-за сбитого прицела ружья.,Выстрелы в цели,были неточными из-за сбитого прицела ружья.,-2.5334544,-0.106060326
57,2.0,8.0,1.0,S,S,S,S_S-S,Выстрел в цель был неточным из-за сбитого прицела ружья.,Выстрел в цель,был неточным из-за сбитого прицела ружья.,0.81176007,-4.9054437
58,3.0,8.0,1.0,S,S,P,P_S-S,Выстрел в цель были неточными из-за сбитого прицела ружья.,Выстрел в цель,были неточными из-за сбитого прицела ружья.,0.81176007,-4.9054437
59,4.0,8.0,1.0,S,P,S,S_S-P,Выстрел в цели был неточным из-за сбитого прицела ружья.,Выстрел в цели,был неточным из-за сбитого прицела ружья.,0.5187955,-3.9271646
60,5.0,8.0,1.0,S,P,P,P_S-P,Выстрел в цели были неточными из-за сбитого прицела ружья.,Выстрел в цели,были неточными из-за сбитого прицела ружья.,0.5187955,-3.9271646
61,6.0,8.0,1.0,P,S,S,S_P-S,Выстрелы в цель был неточным из-за сбитого прицела ружья.,Выстрелы в цель,был неточным из-за сбитого прицела ружья.,-2.8866394,0.77392614
62,7.0,8.0,1.0,P,S,P,P_P-S,Выстрелы в цель были неточными из-за сбитого прицела ружья.,Выстрелы в цель,были неточными из-за сбитого прицела ружья.,-2.8866394,0.77392614
63,8.0,8.0,1.0,P,P,S,S_P-P,Выстрелы в цели был неточным из-за сбитого прицела ружья.,Выстрелы в цели,был неточным из-за сбитого прицела ружья.,-2.5334544,-0.106060326
64,1.0,9.0,1.0,S,S,S,S_S-S,Дорога через лес была проложена для снабжения людей провизией.,Дорога через лес,была проложена для снабжения людей провизией.,3.4655337,-2.845418
65,2.0,9.0,1.0,S,S,P,P_S-S,Дорога через лес были проложены для снабжения людей провизией.,Дорога через лес,были проложены для снабжения людей провизией.,3.4655337,-2.845418
66,3.0,9.0,1.0,S,P,S,S_S-P,Дорога через леса была проложена для снабжения людей провизией.,Дорога через леса,была проложена для снабжения людей провизией.,1.8302642,-3.4602675
67,4.0,9.0,1.0,S,P,P,P_S-P,Дорога через леса были проложены для снабжения людей провизией.,Дорога через леса,были проложены для снабжения людей провизией.,1.8302642,-3.4602675
68,5.0,9.0,1.0,P,S,S,S_P-S,Дороги через лес была проложена для снабжения людей провизией.,Дороги через лес,была проложена для снабжения людей провизией.,0.50857663,3.839278
69,6.0,9.0,1.0,P,S,P,P_P-S,Дороги через лес были проложены для снабжения людей провизией.,Дороги через лес,были проложены для снабжения людей провизией.,0.50857663,3.839278
70,7.0,9.0,1.0,P,P,S,S_P-P,Дороги через леса была проложена для снабжения людей провизией.,Дороги через леса,была проложена для снабжения людей провизией.,-0.5370524,3.4528086
71,8.0,9.0,1.0,P,P,P,P_P-P,Дороги через леса были проложены для снабжения людей провизией.,Дороги через леса,были проложены для снабжения людей провизией.,-0.5370524,3.4528086
72,1.0,10.0,1.0,S,S,P,P_S-S,Жалоба на боль были тихими из-за нарушения дыхания пациента.,Жалоба на боль,были тихими из-за нарушения дыхания пациента.,2.0552092,-3.8003206
73,2.0,10.0,1.0,S,P,S,S_S-P,Жалоба на боли была тихой из-за нарушения дыхания пациента.,Жалоба на боли,была тихой из-за нарушения дыхания пациента.,3.3116937,-1.2911174
74,3.0,10.0,1.0,S,P,P,P_S-P,Жалоба на боли были тихими из-за нарушения дыхания пациента.,Жалоба на боли,были тихими из-за нарушения дыхания пациента.,3.3116937,-1.2911174
75,4.0,10.0,1.0,P,S,S,S_P-S,Жалобы на боль была тихой из-за нарушения дыхания пациента.,Жалобы на боль,была тихой из-за нарушения дыхания пациента.,-1.3207029,2.463767
76,5.0,10.0,1.0,P,S,P,P_P-S,Жалобы на боль были тихими из-за нарушения дыхания пациента.,Жалобы на боль,были тихими из-за нарушения дыхания пациента.,-1.3207029,2.463767
77,6.0,10.0,1.0,P,P,S,S_P-P,Жалобы на боли была тихой из-за нарушения дыхания пациента.,Жалобы на боли,была тихой из-за нарушения дыхания пациента.,-0.9348711,2.5681365
78,7.0,10.0,1.0,P,P,P,P_P-P,Жалобы на боли были тихими из-за нарушения дыхания пациента.,Жалобы на боли,были тихими из-за нарушения дыхания пациента.,-0.9348711,2.5681365
79,8.0,10.0,1.0,S,S,S,S_S-S,Жалоба на боль была тихой из-за нарушения дыхания пациента.,Жалоба на боль,была тихой из-за нарушения дыхания пациента.,2.0552092,-3.8003206
80,1.0,11.0,1.0,S,P,S,S_S-P,История про убийства была рассказана в присутствии маленьких детей.,История про убийства,была рассказана в присутствии маленьких детей.,2.3520188,-2.5374765
81,2.0,11.0,1.0,S,P,P,P_S-P,История про убийства были рассказаны в присутствии маленьких детей.,История про убийства,были рассказаны в присутствии маленьких детей.,2.3520188,-2.5374765
82,3.0,11.0,1.0,P,S,S,S_P-S,Истории про убийство была рассказана в присутствии маленьких детей.,Истории про убийство,была рассказана в присутствии маленьких детей.,-1.4361546,-1.6530685
83,4.0,11.0,1.0,P,S,P,P_P-S,Истории про убийство были рассказаны в присутствии маленьких детей.,Истории про убийство,были рассказаны в присутствии маленьких детей.,-1.4361546,-1.6530685
84,5.0,11.0,1.0,P,P,S,S_P-P,Истории про убийства была рассказана в присутствии маленьких детей.,Истории про убийства,была рассказана в присутствии маленьких детей.,-1.0799972,1.6976204
85,6.0,11.0,1.0,P,P,P,P_P-P,Истории про убийства были рассказаны в присутствии маленьких детей.,Истории про убийства,были рассказаны в присутствии маленьких детей.,-1.0799972,1.6976204
86,7.0,11.0,1.0,S,S,S,S_S-S,История про убийство была рассказана в присутствии маленьких детей.,История про убийство,была рассказана в присутствии маленьких детей.,1.4365001,-3.2305264
87,8.0,11.0,1.0,S,S,P,P_S-S,История про убийство были рассказаны в присутствии маленьких детей.,История про убийство,были рассказаны в присутствии маленьких детей.,1.4365001,-3.2305264
88,1.0,12.0,1.0,S,P,P,P_S-P,Тропинка через луга были протоптаны во время деревенской ярмарки.,Тропинка через луга,были протоптаны во время деревенской ярмарки.,4.646114,-3.3516903
89,2.0,12.0,1.0,P,S,S,S_P-S,Тропинки через луг была протоптана во время деревенской ярмарки.,Тропинки через луг,была протоптана во время деревенской ярмарки.,-0.6208007,1.6179485
90,3.0,12.0,1.0,P,S,P,P_P-S,Тропинки через луг были протоптаны во время деревенской ярмарки.,Тропинки через луг,были протоптаны во время деревенской ярмарки.,-0.6208007,1.6179485
91,4.0,12.0,1.0,P,P,S,S_P-P,Тропинки через луга была протоптана во время деревенской ярмарки.,Тропинки через луга,была протоптана во время деревенской ярмарки.,-0.8117727,3.004236
92,5.0,12.0,1.0,P,P,P,P_P-P,Тропинки через луга были протоптаны во время деревенской ярмарки.,Тропинки через луга,были протоптаны во время деревенской ярмарки.,-0.8117727,3.004236
93,6.0,12.0,1.0,S,S,S,S_S-S,Тропинка через луг была протоптана во время деревенской ярмарки.,Тропинка через луг,была протоптана во время деревенской ярмарки.,3.6105225,-5.4724693
94,7.0,12.0,1.0,S,S,P,P_S-S,Тропинка через луг были протоптаны во время деревенской ярмарки.,Тропинка через луг,были протоптаны во время деревенской ярмарки.,3.6105225,-5.4724693
95,8.0,12.0,1.0,S,P,S,S_S-P,Тропинка через луга была протоптана во время деревенской ярмарки.,Тропинка через луга,была протоптана во время деревенской ярмарки.,4.646114,-3.3516903
96,1.0,13.0,1.0,P,S,S,S_P-S,Кружева на наряд было упаковано в вышитый шёлковый мешочек.,Кружева на наряд,было упаковано в вышитый шёлковый мешочек.,-1.5102551,-0.031127512
97,2.0,13.0,1.0,P,S,P,P_P-S,Кружева на наряд были упакованы в вышитый шёлковый мешочек.,Кружева на наряд,были упакованы в вышитый шёлковый мешочек.,-1.5102551,-0.031127512
98,3.0,13.0,1.0,P,P,S,S_P-P,Кружева на наряды было упаковано в вышитый шёлковый мешочек.,Кружева на наряды,было упаковано в вышитый шёлковый мешочек.,-1.5300871,2.401144
99,4.0,13.0,1.0,P,P,P,P_P-P,Кружева на наряды были упакованы в вышитый шёлковый мешочек.,Кружева на наряды,были упакованы в вышитый шёлковый мешочек.,-1.5300871,2.401144
100,5.0,13.0,1.0,S,S,S,S_S-S,Кружево на наряд было упаковано в вышитый шёлковый мешочек.,Кружево на наряд,было упаковано в вышитый шёлковый мешочек.,0.38980195,-2.1969543
101,6.0,13.0,1.0,S,S,P,P_S-S,Кружево на наряд были упакованы в вышитый шёлковый мешочек.,Кружево на наряд,были упакованы в вышитый шёлковый мешочек.,0.38980195,-2.1969543
102,7.0,13.0,1.0,S,P,S,S_S-P,Кружево на наряды было упаковано в вышитый шёлковый мешочек.,Кружево на наряды,было упаковано в вышитый шёлковый мешочек.,0.6716155,0.11280677
103,8.0,13.0,1.0,S,P,P,P_S-P,Кружево на наряды были упакованы в вышитый шёлковый мешочек.,Кружево на наряды,были упакованы в вышитый шёлковый мешочек.,0.6716155,0.11280677
104,1.0,14.0,1.0,P,S,P,P_P-S,Легенды про замок были записаны в старинной летописи графства.,Легенды про замок,были записаны в старинной летописи графства.,-2.0481231,-0.09343815
105,2.0,14.0,1.0,P,P,S,S_P-P,Легенды про замки была записана в старинной летописи графства.,Легенды про замки,была записана в старинной летописи графства.,-1.6952779,0.953717
106,3.0,14.0,1.0,P,P,P,P_P-P,Легенды про замки были записаны в старинной летописи графства.,Легенды про замки,были записаны в старинной летописи графства.,-1.6952779,0.953717
107,4.0,14.0,1.0,S,S,S,S_S-S,Легенда про замок была записана в старинной летописи графства.,Легенда про замок,была записана в старинной летописи графства.,0.19500789,-4.821574
108,5.0,14.0,1.0,S,S,P,P_S-S,Легенда про замок были записаны в старинной летописи графства.,Легенда про замок,были записаны в старинной летописи графства.,0.19500789,-4.821574
109,6.0,14.0,1.0,S,P,S,S_S-P,Легенда про замки была записана в старинной летописи графства.,Легенда про замки,была записана в старинной летописи графства.,1.2552571,-2.4563398
110,7.0,14.0,1.0,S,P,P,P_S-P,Легенда про замки были записаны в старинной летописи графства.,Легенда про замки,были записаны в старинной летописи графства.,1.2552571,-2.4563398
111,8.0,14.0,1.0,P,S,S,S_P-S,Легенды про замок была записана в старинной летописи графства.,Легенды про замок,была записана в старинной летописи графства.,-2.0481231,-0.09343815
112,1.0,15.0,1.0,P,P,S,S_P-P,Лестницы в подвалы была крутой из-за отсутствия свободного места.,Лестницы в подвалы,была крутой из-за отсутствия свободного места.,-2.5522,1.2536246
113,2.0,15.0,1.0,P,P,P,P_P-P,Лестницы в подвалы были крутыми из-за отсутствия свободного места.,Лестницы в подвалы,были крутыми из-за отсутствия свободного места.,-2.5522,1.2536246
114,3.0,15.0,1.0,S,S,S,S_S-S,Лестница в подвал была крутой из-за отсутствия свободного места.,Лестница в подвал,была крутой из-за отсутствия свободного места.,2.388242,-4.406683
115,4.0,15.0,1.0,S,S,P,P_S-S,Лестница в подвал были крутыми из-за отсутствия свободного места.,Лестница в подвал,были крутыми из-за отсутствия свободного места.,2.388242,-4.406683
116,5.0,15.0,1.0,S,P,S,S_S-P,Лестница в подвалы была крутой из-за отсутствия свободного места.,Лестница в подвалы,была крутой из-за отсутствия свободного места.,1.7234957,-2.8078752
117,6.0,15.0,1.0,S,P,P,P_S-P,Лестница в подвалы были крутыми из-за отсутствия свободного места.,Лестница в подвалы,были крутыми из-за отсутствия свободного места.,1.7234957,-2.8078752
118,7.0,15.0,1.0,P,S,S,S_P-S,Лестницы в подвал была крутой из-за отсутствия свободного места.,Лестницы в подвал,была крутой из-за отсутствия свободного места.,-1.3715318,0.88497025
119,8.0,15.0,1.0,P,S,P,P_P-S,Лестницы в подвал были крутыми из-за отсутствия свободного места.,Лестницы в подвал,были крутыми из-за отсутствия свободного места.,-1.3715318,0.88497025
120,1.0,16.0,1.0,P,P,P,P_P-P,Мосты через овраги были возведены после окончания военных действий.,Мосты через овраги,были возведены после окончания военных действий.,-0.3108077,3.0684419
121,2.0,16.0,1.0,S,S,S,S_S-S,Мост через овраг был возведён после окончания военных действий.,Мост через овраг,был возведён после окончания военных действий.,2.526889,-1.511272
122,3.0,16.0,1.0,S,S,P,P_S-S,Мост через овраг были возведены после окончания военных действий.,Мост через овраг,были возведены после окончания военных действий.,2.526889,-1.511272
123,4.0,16.0,1.0,S,P,S,S_S-P,Мост через овраги был возведён после окончания военных действий.,Мост через овраги,был возведён после окончания военных действий.,3.0751982,0.0856691
124,5.0,16.0,1.0,S,P,P,P_S-P,Мост через овраги были возведены после окончания военных действий.,Мост через овраги,были возведены после окончания военных действий.,3.0751982,0.0856691
125,6.0,16.0,1.0,P,S,S,S_P-S,Мосты через овраг был возведён после окончания военных действий.,Мосты через овраг,был возведён после окончания военных действий.,-0.5770743,4.005789
126,7.0,16.0,1.0,P,S,P,P_P-S,Мосты через овраг были возведены после окончания военных действий.,Мосты через овраг,были возведены после окончания военных действий.,-0.5770743,4.005789
127,8.0,16.0,1.0,P,P,S,S_P-P,Мосты через овраги был возведён после окончания военных действий.,Мосты через овраги,был возведён после окончания военных действий.,-0.3108077,3.0684419
128,1.0,17.0,1.0,S,S,S,S_S-S,Налог на доход был повышен из-за смены политического курса.,Налог на доход,был повышен из-за смены политического курса.,0.8444586,-3.6880023
129,2.0,17.0,1.0,S,S,P,P_S-S,Налог на доход были повышены из-за смены политического курса.,Налог на доход,были повышены из-за смены политического курса.,0.8444586,-3.6880023
130,3.0,17.0,1.0,S,P,S,S_S-P,Налог на доходы был повышен из-за смены политического курса.,Налог на доходы,был повышен из-за смены политического курса.,1.9219232,-2.7148328
131,4.0,17.0,1.0,S,P,P,P_S-P,Налог на доходы были повышены из-за смены политического курса.,Налог на доходы,были повышены из-за смены политического курса.,1.9219232,-2.7148328
