,Prot,Sent,Group,N1,N2,Pred,Code,Sentence,left,right,left_gpt_is_singular_score,left_gpt_is_plural_score
260,5.0,33.0,2.0,P,S,S,S_P-S,Аргументы против обвинения был сокрушительным для адвоката пострадавшей стороны.,Аргументы против обвинения,был сокрушительным для адвоката пострадавшей стороны.,-2.9325814,0.6269231
261,6.0,33.0,2.0,P,S,P,P_P-S,Аргументы против обвинения были сокрушительными для адвоката пострадавшей стороны.,Аргументы против обвинения,были сокрушительными для адвоката пострадавшей стороны.,-2.9325814,0.6269231
262,7.0,33.0,2.0,P,P,S,S_P-P,Аргументы против обвинений был сокрушительным для адвоката пострадавшей стороны.,Аргументы против обвинений,был сокрушительным для адвоката пострадавшей стороны.,-2.1522841,0.9503778
263,8.0,33.0,2.0,P,P,P,P_P-P,Аргументы против обвинений были сокрушительными для адвоката пострадавшей стороны.,Аргументы против обвинений,были сокрушительными для адвоката пострадавшей стороны.,-2.1522841,0.9503778
264,1.0,34.0,2.0,S,S,P,P_S-S,Видеозапись с лекции  были содержательными для пропустивших занятия студентов.,Видеозапись с лекции,были содержательными для пропустивших занятия студентов.,1.3309522,-3.7721026
265,2.0,34.0,2.0,S,P,S,S_S-P,Видеозапись с лекций была содержательной для пропустивших занятия студентов.,Видеозапись с лекций,была содержательной для пропустивших занятия студентов.,0.8813576,-3.3274019
266,3.0,34.0,2.0,S,P,P,P_S-P,Видеозапись с лекций были содержательными для пропустивших занятия студентов.,Видеозапись с лекций,были содержательными для пропустивших занятия студентов.,0.8813576,-3.3274019
267,4.0,34.0,2.0,P,S,S,S_P-S,Видеозаписи с лекции была содержательной для пропустивших занятия студентов.,Видеозаписи с лекции,была содержательной для пропустивших занятия студентов.,-1.6873282,1.3820345
268,5.0,34.0,2.0,P,S,P,P_P-S,Видеозаписи с лекции были содержательными для пропустивших занятия студентов.,Видеозаписи с лекции,были содержательными для пропустивших занятия студентов.,-1.6873282,1.3820345
269,6.0,34.0,2.0,P,P,S,S_P-P,Видеозаписи с лекций была содержательной для пропустивших занятия студентов.,Видеозаписи с лекций,была содержательной для пропустивших занятия студентов.,-2.9845264,0.083238125
270,7.0,34.0,2.0,P,P,P,P_P-P,Видеозаписи с лекций были содержательными для пропустивших занятия студентов.,Видеозаписи с лекций,были содержательными для пропустивших занятия студентов.,-2.9845264,0.083238125
271,8.0,34.0,2.0,S,S,S,S_S-S,Видеозапись с лекции  была содержательной для пропустивших занятия студентов.,Видеозапись с лекции,была содержательной для пропустивших занятия студентов.,1.3309522,-3.7721026
272,1.0,35.0,2.0,S,P,S,S_S-P,Вывод из поражений был верным из-за тщательного анализа ситуации.,Вывод из поражений,был верным из-за тщательного анализа ситуации.,3.1370463,-1.9706762
273,2.0,35.0,2.0,S,P,P,P_S-P,Вывод из поражений были верными из-за тщательного анализа ситуации.,Вывод из поражений,были верными из-за тщательного анализа ситуации.,3.1370463,-1.9706762
274,3.0,35.0,2.0,P,S,S,S_P-S,Выводы из поражения был верным из-за тщательного анализа ситуации.,Выводы из поражения,был верным из-за тщательного анализа ситуации.,-1.995775,1.9609658
275,4.0,35.0,2.0,P,S,P,P_P-S,Выводы из поражения были верными из-за тщательного анализа ситуации.,Выводы из поражения,были верными из-за тщательного анализа ситуации.,-1.995775,1.9609658
276,5.0,35.0,2.0,P,P,S,S_P-P,Выводы из поражений был верным из-за тщательного анализа ситуации.,Выводы из поражений,был верным из-за тщательного анализа ситуации.,-2.848131,1.0186857
277,6.0,35.0,2.0,P,P,P,P_P-P,Выводы из поражений были верными из-за тщательного анализа ситуации.,Выводы из поражений,были верными из-за тщательного анализа ситуации.,-2.848131,1.0186857
278,7.0,35.0,2.0,S,S,S,S_S-S,Вывод из поражения  был верным из-за тщательного анализа ситуации.,Вывод из поражения,был верным из-за тщательного анализа ситуации.,3.2179654,-1.976186
279,8.0,35.0,2.0,S,S,P,P_S-S,Вывод из поражения  были верными из-за тщательного анализа ситуации.,Вывод из поражения,были верными из-за тщательного анализа ситуации.,3.2179654,-1.976186
280,1.0,36.0,2.0,S,P,P,P_S-P,Выдержка из книг были краткими для упрощения процесса запоминания.,Выдержка из книг,были краткими для упрощения процесса запоминания.,0.1931344,-3.227169
281,2.0,36.0,2.0,P,S,S,S_P-S,Выдержки из книги была краткой для упрощения процесса запоминания.,Выдержки из книги,была краткой для упрощения процесса запоминания.,-1.4001085,1.1309564
282,3.0,36.0,2.0,P,S,P,P_P-S,Выдержки из книги были краткими для упрощения процесса запоминания.,Выдержки из книги,были краткими для упрощения процесса запоминания.,-1.4001085,1.1309564
283,4.0,36.0,2.0,P,P,S,S_P-P,Выдержки из книг была краткой для упрощения процесса запоминания.,Выдержки из книг,была краткой для упрощения процесса запоминания.,-2.610712,0.05588594
284,5.0,36.0,2.0,P,P,P,P_P-P,Выдержки из книг были краткими для упрощения процесса запоминания.,Выдержки из книг,были краткими для упрощения процесса запоминания.,-2.610712,0.05588594
285,6.0,36.0,2.0,S,S,S,S_S-S,Выдержка из книги была краткой для упрощения процесса запоминания.,Выдержка из книги,была краткой для упрощения процесса запоминания.,-0.46533585,-3.2351336
286,7.0,36.0,2.0,S,S,P,P_S-S,Выдержка из книги были краткими для упрощения процесса запоминания.,Выдержка из книги,были краткими для упрощения процесса запоминания.,-0.46533585,-3.2351336
287,8.0,36.0,2.0,S,P,S,S_S-P,Выдержка из книг была краткой для упрощения процесса запоминания.,Выдержка из книг,была краткой для упрощения процесса запоминания.,0.1931344,-3.227169
288,1.0,37.0,2.0,P,S,S,S_P-S,Выписки из программы была сделана во время затянувшегося заседания.,Выписки из программы,была сделана во время затянувшегося заседания.,-1.754438,-0.4310284
289,2.0,37.0,2.0,P,S,P,P_P-S,Выписки из программы были сделаны во время затянувшегося заседания.,Выписки из программы,были сделаны во время затянувшегося заседания.,-1.754438,-0.4310284
290,3.0,37.0,2.0,P,P,S,S_P-P,Выписки из программ была сделана во время затянувшегося заседания.,Выписки из программ,была сделана во время затянувшегося заседания.,-2.97091,-0.9681119
291,4.0,37.0,2.0,P,P,P,P_P-P,Выписки из программ были сделаны во время затянувшегося заседания.,Выписки из программ,были сделаны во время затянувшегося заседания.,-2.97091,-0.9681119
292,5.0,37.0,2.0,S,S,S,S_S-S,Выписка из программы была сделана во время затянувшегося заседания.,Выписка из программы,была сделана во время затянувшегося заседания.,0.28857806,-4.630472
293,6.0,37.0,2.0,S,S,P,P_S-S,Выписка из программы были сделаны во время затянувшегося заседания.,Выписка из программы,были сделаны во время затянувшегося заседания.,0.28857806,-4.630472
294,7.0,37.0,2.0,S,P,S,S_S-P,Выписка из программ была сделана во время затянувшегося заседания.,Выписка из программ,была сделана во время затянувшегося заседания.,0.62876165,-3.1666944
295,8.0,37.0,2.0,S,P,P,P_S-P,Выписка из программ были сделаны во время затянувшегося заседания.,Выписка из программ,были сделаны во время затянувшегося заседания.,0.62876165,-3.1666944
296,1.0,38.0,2.0,P,S,P,P_P-S,Выходы из ситуации были очевидными для опытного школьного психолога.,Выходы из ситуации,были очевидными для опытного школьного психолога.,-1.8575058,1.986484
297,2.0,38.0,2.0,P,P,S,S_P-P,Выходы из ситуаций был очевидным для опытного школьного психолога.,Выходы из ситуаций,был очевидным для опытного школьного психолога.,-3.1094673,-0.18217269
298,3.0,38.0,2.0,P,P,P,P_P-P,Выходы из ситуаций были очевидными для опытного школьного психолога.,Выходы из ситуаций,были очевидными для опытного школьного психолога.,-3.1094673,-0.18217269
299,4.0,38.0,2.0,S,S,S,S_S-S,Выход из ситуации  был очевидным для опытного школьного психолога.,Выход из ситуации,был очевидным для опытного школьного психолога.,2.3593035,-3.1149464
300,5.0,38.0,2.0,S,S,P,P_S-S,Выход из ситуации  были очевидными для опытного школьного психолога.,Выход из ситуации,были очевидными для опытного школьного психолога.,2.3593035,-3.1149464
301,6.0,38.0,2.0,S,P,S,S_S-P,Выход из ситуаций был очевидным для опытного школьного психолога.,Выход из ситуаций,был очевидным для опытного школьного психолога.,0.386348,-4.2131953
302,7.0,38.0,2.0,S,P,P,P_S-P,Выход из ситуаций были очевидными для опытного школьного психолога.,Выход из ситуаций,были очевидными для опытного школьного психолога.,0.386348,-4.2131953
303,8.0,38.0,2.0,P,S,S,S_P-S,Выходы из ситуации был очевидным для опытного школьного психолога.,Выходы из ситуации,был очевидным для опытного школьного психолога.,-1.8575058,1.986484
304,1.0,39.0,2.0,P,P,S,S_P-P,Доски для афиш была прибита к ограде маленького театра.,Доски для афиш,была прибита к ограде маленького театра.,-0.65322375,3.674454
305,2.0,39.0,2.0,P,P,P,P_P-P,Доски для афиш были прибиты к ограде маленького театра.,Доски для афиш,были прибиты к ограде маленького театра.,-0.65322375,3.674454
306,3.0,39.0,2.0,S,S,S,S_S-S,Доска для афиши была прибита к ограде маленького театра.,Доска для афиши,была прибита к ограде маленького театра.,2.6157894,-2.9687493
307,4.0,39.0,2.0,S,S,P,P_S-S,Доска для афиши были прибиты к ограде маленького театра.,Доска для афиши,были прибиты к ограде маленького театра.,2.6157894,-2.9687493
308,5.0,39.0,2.0,S,P,S,S_S-P,Доска для афиш была прибита к ограде маленького театра.,Доска для афиш,была прибита к ограде маленького театра.,1.4042964,-3.846413
309,6.0,39.0,2.0,S,P,P,P_S-P,Доска для афиш были прибиты к ограде маленького театра.,Доска для афиш,были прибиты к ограде маленького театра.,1.4042964,-3.846413
310,7.0,39.0,2.0,P,S,S,S_P-S,Доски для афиши была прибита к ограде маленького театра.,Доски для афиши,была прибита к ограде маленького театра.,0.23260531,3.980367
311,8.0,39.0,2.0,P,S,P,P_P-S,Доски для афиши были прибиты к ограде маленького театра.,Доски для афиши,были прибиты к ограде маленького театра.,0.23260531,3.980367
312,1.0,40.0,2.0,P,P,P,P_P-P,Задержки из-за наводнений были пугающими из-за отсутствия достоверной информации.,Задержки из-за наводнений,были пугающими из-за отсутствия достоверной информации.,-0.40482777,3.7808564
313,2.0,40.0,2.0,S,S,S,S_S-S,Задержка из-за наводнения была пугающей из-за отсутствия достоверной информации.,Задержка из-за наводнения,была пугающей из-за отсутствия достоверной информации.,4.194088,-0.6730548
314,3.0,40.0,2.0,S,S,P,P_S-S,Задержка из-за наводнения были пугающими из-за отсутствия достоверной информации.,Задержка из-за наводнения,были пугающими из-за отсутствия достоверной информации.,4.194088,-0.6730548
315,4.0,40.0,2.0,S,P,S,S_S-P,Задержка из-за наводнений была пугающей из-за отсутствия достоверной информации.,Задержка из-за наводнений,была пугающей из-за отсутствия достоверной информации.,3.9093184,-0.14151002
316,5.0,40.0,2.0,S,P,P,P_S-P,Задержка из-за наводнений были пугающими из-за отсутствия достоверной информации.,Задержка из-за наводнений,были пугающими из-за отсутствия достоверной информации.,3.9093184,-0.14151002
317,6.0,40.0,2.0,P,S,S,S_P-S,Задержки из-за наводнения была пугающей из-за отсутствия достоверной информации.,Задержки из-за наводнения,была пугающей из-за отсутствия достоверной информации.,-0.33091527,3.2936625
318,7.0,40.0,2.0,P,S,P,P_P-S,Задержки из-за наводнения были пугающими из-за отсутствия достоверной информации.,Задержки из-за наводнения,были пугающими из-за отсутствия достоверной информации.,-0.33091527,3.2936625
319,8.0,40.0,2.0,P,P,S,S_P-P,Задержки из-за наводнений была пугающей из-за отсутствия достоверной информации.,Задержки из-за наводнений,была пугающей из-за отсутствия достоверной информации.,-0.40482777,3.7808564
320,1.0,41.0,2.0,S,S,S,S_S-S,Зал для заседания был громадным по масштабам небольшого городка.,Зал для заседания,был громадным по масштабам небольшого городка.,2.4306188,-3.5214355
321,2.0,41.0,2.0,S,S,P,P_S-S,Зал для заседания были громадными по масштабам небольшого городка.,Зал для заседания,были громадными по масштабам небольшого городка.,2.4306188,-3.5214355
322,3.0,41.0,2.0,S,P,S,S_S-P,Зал для заседаний был громадным по масштабам небольшого городка.,Зал для заседаний,был громадным по масштабам небольшого городка.,2.9086404,-3.1450417
323,4.0,41.0,2.0,S,P,P,P_S-P,Зал для заседаний были громадными по масштабам небольшого городка.,Зал для заседаний,были громадными по масштабам небольшого городка.,2.9086404,-3.1450417
324,5.0,41.0,2.0,P,S,S,S_P-S,Залы для заседания был громадным по масштабам небольшого городка.,Залы для заседания,был громадным по масштабам небольшого городка.,-1.5375509,1.9874518
325,6.0,41.0,2.0,P,S,P,P_P-S,Залы для заседания были громадными по масштабам небольшого городка.,Залы для заседания,были громадными по масштабам небольшого городка.,-1.5375509,1.9874518
326,7.0,41.0,2.0,P,P,S,S_P-P,Залы для заседаний был громадным по масштабам небольшого городка.,Залы для заседаний,был громадным по масштабам небольшого городка.,-1.4250436,2.6245818
327,8.0,41.0,2.0,P,P,P,P_P-P,Залы для заседаний были громадными по масштабам небольшого городка.,Залы для заседаний,были громадными по масштабам небольшого городка.,-1.4250436,2.6245818
328,1.0,42.0,2.0,S,S,P,P_S-S,Запчасть для иномарки были старыми по меркам современного автовладельца.,Запчасть для иномарки,были старыми по меркам современного автовладельца.,-1.205031,-4.696465
329,2.0,42.0,2.0,S,P,S,S_S-P,Запчасть для иномарок была старой по меркам современного автовладельца.,Запчасть для иномарок,была старой по меркам современного автовладельца.,-2.3898163,-4.7081447
330,3.0,42.0,2.0,S,P,P,P_S-P,Запчасть для иномарок были старыми по меркам современного автовладельца.,Запчасть для иномарок,были старыми по меркам современного автовладельца.,-2.3898163,-4.7081447
331,4.0,42.0,2.0,P,S,S,S_P-S,Запчасти для иномарки была старой по меркам современного автовладельца.,Запчасти для иномарки,была старой по меркам современного автовладельца.,-2.426121,-2.4346337
332,5.0,42.0,2.0,P,S,P,P_P-S,Запчасти для иномарки были старыми по меркам современного автовладельца.,Запчасти для иномарки,были старыми по меркам современного автовладельца.,-2.426121,-2.4346337
333,6.0,42.0,2.0,P,P,S,S_P-P,Запчасти для иномарок была старой по меркам современного автовладельца.,Запчасти для иномарок,была старой по меркам современного автовладельца.,-3.0506356,-2.4691978
334,7.0,42.0,2.0,P,P,P,P_P-P,Запчасти для иномарок были старыми по меркам современного автовладельца.,Запчасти для иномарок,были старыми по меркам современного автовладельца.,-3.0506356,-2.4691978
335,8.0,42.0,2.0,S,S,S,S_S-S,Запчасть для иномарки была старой по меркам современного автовладельца.,Запчасть для иномарки,была старой по меркам современного автовладельца.,-1.205031,-4.696465
336,1.0,43.0,2.0,S,P,S,S_S-P,Исключение из правил было выписано на аккуратно свернутую шпаргалку.,Исключение из правил,было выписано на аккуратно свернутую шпаргалку.,0.30778036,-3.5692823
337,2.0,43.0,2.0,S,P,P,P_S-P,Исключение из правил были выписаны на аккуратно свернутую шпаргалку.,Исключение из правил,были выписаны на аккуратно свернутую шпаргалку.,0.30778036,-3.5692823
338,3.0,43.0,2.0,P,S,S,S_P-S,Исключения из правила было выписано на аккуратно свернутую шпаргалку.,Исключения из правила,было выписано на аккуратно свернутую шпаргалку.,-2.9569888,0.3554272
339,4.0,43.0,2.0,P,S,P,P_P-S,Исключения из правила были выписаны на аккуратно свернутую шпаргалку.,Исключения из правила,были выписаны на аккуратно свернутую шпаргалку.,-2.9569888,0.3554272
340,5.0,43.0,2.0,P,P,S,S_P-P,Исключения из правил было выписано на аккуратно свернутую шпаргалку.,Исключения из правил,было выписано на аккуратно свернутую шпаргалку.,-2.9044325,0.76629776
341,6.0,43.0,2.0,P,P,P,P_P-P,Исключения из правил были выписаны на аккуратно свернутую шпаргалку.,Исключения из правил,были выписаны на аккуратно свернутую шпаргалку.,-2.9044325,0.76629776
342,7.0,43.0,2.0,S,S,S,S_S-S,Исключение из правила было выписано на аккуратно свернутую шпаргалку.,Исключение из правила,было выписано на аккуратно свернутую шпаргалку.,0.795657,-3.7108753
343,8.0,43.0,2.0,S,S,P,P_S-S,Исключение из правила были выписаны на аккуратно свернутую шпаргалку.,Исключение из правила,были выписаны на аккуратно свернутую шпаргалку.,0.795657,-3.7108753
344,1.0,44.0,2.0,S,P,P,P_S-P,Истерика из-за оценок были бурными по мнению родителей девочки.,Истерика из-за оценок,были бурными по мнению родителей девочки.,2.8511813,-2.0351007
345,2.0,44.0,2.0,P,S,S,S_P-S,Истерики из-за оценки была бурной по мнению родителей девочки.,Истерики из-за оценки,была бурной по мнению родителей девочки.,-1.1570754,2.0430143
346,3.0,44.0,2.0,P,S,P,P_P-S,Истерики из-за оценки были бурными по мнению родителей девочки.,Истерики из-за оценки,были бурными по мнению родителей девочки.,-1.1570754,2.0430143
347,4.0,44.0,2.0,P,P,S,S_P-P,Истерики из-за оценок была бурной по мнению родителей девочки.,Истерики из-за оценок,была бурной по мнению родителей девочки.,-0.262658,3.2851846
348,5.0,44.0,2.0,P,P,P,P_P-P,Истерики из-за оценок были бурными по мнению родителей девочки.,Истерики из-за оценок,были бурными по мнению родителей девочки.,-0.262658,3.2851846
349,6.0,44.0,2.0,S,S,S,S_S-S,Истерика из-за оценки была бурной по мнению родителей девочки.,Истерика из-за оценки,была бурной по мнению родителей девочки.,2.620136,-3.2263207
350,7.0,44.0,2.0,S,S,P,P_S-S,Истерика из-за оценки были бурными по мнению родителей девочки.,Истерика из-за оценки,были бурными по мнению родителей девочки.,2.620136,-3.2263207
351,8.0,44.0,2.0,S,P,S,S_S-P,Истерика из-за оценок была бурной по мнению родителей девочки.,Истерика из-за оценок,была бурной по мнению родителей девочки.,2.8511813,-2.0351007
352,1.0,45.0,2.0,P,S,S,S_P-S,Камни для ограды был завезен с лучшей итальянской каменоломни.,Камни для ограды,был завезен с лучшей итальянской каменоломни.,-1.7435671,0.8419957
353,2.0,45.0,2.0,P,S,P,P_P-S,Камни для ограды были завезены с лучшей итальянской каменоломни.,Камни для ограды,были завезены с лучшей итальянской каменоломни.,-1.7435671,0.8419957
354,3.0,45.0,2.0,P,P,S,S_P-P,Камни для оград был завезен с лучшей итальянской каменоломни.,Камни для оград,был завезен с лучшей итальянской каменоломни.,-3.1192663,-1.4283493
355,4.0,45.0,2.0,P,P,P,P_P-P,Камни для оград были завезены с лучшей итальянской каменоломни.,Камни для оград,были завезены с лучшей итальянской каменоломни.,-3.1192663,-1.4283493
356,5.0,45.0,2.0,S,S,S,S_S-S,Камень для ограды  был завезен с лучшей итальянской каменоломни.,Камень для ограды,был завезен с лучшей итальянской каменоломни.,2.9229388,-1.9271762
357,6.0,45.0,2.0,S,S,P,P_S-S,Камень для ограды  были завезены с лучшей итальянской каменоломни.,Камень для ограды,были завезены с лучшей итальянской каменоломни.,2.9229388,-1.9271762
358,7.0,45.0,2.0,S,P,S,S_S-P,Камень для оград был завезен с лучшей итальянской каменоломни.,Камень для оград,был завезен с лучшей итальянской каменоломни.,0.8532022,-4.431003
359,8.0,45.0,2.0,S,P,P,P_S-P,Камень для оград были завезены с лучшей итальянской каменоломни.,Камень для оград,были завезены с лучшей итальянской каменоломни.,0.8532022,-4.431003
360,1.0,46.0,2.0,P,S,P,P_P-S,Кирпичи для дачи были привезены со склада бракованной продукции.,Кирпичи для дачи,были привезены со склада бракованной продукции.,-2.6301095,-0.16242737
361,2.0,46.0,2.0,P,P,S,S_P-P,Кирпичи для дач был привезен со склада бракованной продукции.,Кирпичи для дач,был привезен со склада бракованной продукции.,-3.280262,-1.3541679
362,3.0,46.0,2.0,P,P,P,P_P-P,Кирпичи для дач были привезены со склада бракованной продукции.,Кирпичи для дач,были привезены со склада бракованной продукции.,-3.280262,-1.3541679
363,4.0,46.0,2.0,S,S,S,S_S-S,Кирпич для дачи был привезен со склада бракованной продукции.,Кирпич для дачи,был привезен со склада бракованной продукции.,0.8042956,-3.212439
364,5.0,46.0,2.0,S,S,P,P_S-S,Кирпич для дачи были привезены со склада бракованной продукции.,Кирпич для дачи,были привезены со склада бракованной продукции.,0.8042956,-3.212439
365,6.0,46.0,2.0,S,P,S,S_S-P,Кирпич для дач был привезен со склада бракованной продукции.,Кирпич для дач,был привезен со склада бракованной продукции.,0.29001397,-5.6202073
366,7.0,46.0,2.0,S,P,P,P_S-P,Кирпич для дач были привезены со склада бракованной продукции.,Кирпич для дач,были привезены со склада бракованной продукции.,0.29001397,-5.6202073
367,8.0,46.0,2.0,P,S,S,S_P-S,Кирпичи для дачи был привезен со склада бракованной продукции.,Кирпичи для дачи,был привезен со склада бракованной продукции.,-2.6301095,-0.16242737
368,1.0,47.0,2.0,P,P,S,S_P-P,Ключи от шкатулок был ржавым из-за высокой влажности воздуха.,Ключи от шкатулок,был ржавым из-за высокой влажности воздуха.,-1.3662453,3.1211789
369,2.0,47.0,2.0,P,P,P,P_P-P,Ключи от шкатулок были ржавыми из-за высокой влажности воздуха.,Ключи от шкатулок,были ржавыми из-за высокой влажности воздуха.,-1.3662453,3.1211789
370,3.0,47.0,2.0,S,S,S,S_S-S,Ключ от шкатулки был ржавым из-за высокой влажности воздуха.,Ключ от шкатулки,был ржавым из-за высокой влажности воздуха.,2.180869,-1.6854402
371,4.0,47.0,2.0,S,S,P,P_S-S,Ключ от шкатулки были ржавыми из-за высокой влажности воздуха.,Ключ от шкатулки,были ржавыми из-за высокой влажности воздуха.,2.180869,-1.6854402
372,5.0,47.0,2.0,S,P,S,S_S-P,Ключ от шкатулок был ржавым из-за высокой влажности воздуха.,Ключ от шкатулок,был ржавым из-за высокой влажности воздуха.,1.7291383,-1.4142519
373,6.0,47.0,2.0,S,P,P,P_S-P,Ключ от шкатулок были ржавыми из-за высокой влажности воздуха.,Ключ от шкатулок,были ржавыми из-за высокой влажности воздуха.,1.7291383,-1.4142519
374,7.0,47.0,2.0,P,S,S,S_P-S,Ключи от шкатулки был ржавым из-за высокой влажности воздуха.,Ключи от шкатулки,был ржавым из-за высокой влажности воздуха.,-0.44480678,3.3528879
375,8.0,47.0,2.0,P,S,P,P_P-S,Ключи от шкатулки были ржавыми из-за высокой влажности воздуха.,Ключи от шкатулки,были ржавыми из-за высокой влажности воздуха.,-0.44480678,3.3528879
376,1.0,48.0,2.0,P,P,P,P_P-P,Комнаты для вечеринок были просторными из-за малого количества мебели.,Комнаты для вечеринок,были просторными из-за малого количества мебели.,-1.3569168,2.7855039
377,2.0,48.0,2.0,S,S,S,S_S-S,Комната для вечеринки была просторной из-за малого количества мебели.,Комната для вечеринки,была просторной из-за малого количества мебели.,3.0104764,-4.483878
378,3.0,48.0,2.0,S,S,P,P_S-S,Комната для вечеринки были просторными из-за малого количества мебели.,Комната для вечеринки,были просторными из-за малого количества мебели.,3.0104764,-4.483878
379,4.0,48.0,2.0,S,P,S,S_S-P,Комната для вечеринок была просторной из-за малого количества мебели.,Комната для вечеринок,была просторной из-за малого количества мебели.,2.5407972,-3.7243502
380,5.0,48.0,2.0,S,P,P,P_S-P,Комната для вечеринок были просторными из-за малого количества мебели.,Комната для вечеринок,были просторными из-за малого количества мебели.,2.5407972,-3.7243502
381,6.0,48.0,2.0,P,S,S,S_P-S,Комнаты для вечеринки была просторной из-за малого количества мебели.,Комнаты для вечеринки,была просторной из-за малого количества мебели.,0.07884616,2.507549
382,7.0,48.0,2.0,P,S,P,P_P-S,Комнаты для вечеринки были просторными из-за малого количества мебели.,Комнаты для вечеринки,были просторными из-за малого количества мебели.,0.07884616,2.507549
383,8.0,48.0,2.0,P,P,S,S_P-P,Комнаты для вечеринок была просторной из-за малого количества мебели.,Комнаты для вечеринок,была просторной из-за малого количества мебели.,-1.3569168,2.7855039
384,1.0,49.0,2.0,S,S,S,S_S-S,Кондиционер для помещения был неисправен из-за ошибки заводских сборщиков.,Кондиционер для помещения,был неисправен из-за ошибки заводских сборщиков.,0.7970003,-4.926162
