,Prot,Sent,Group,N1,N2,Pred,Code,Sentence,left,right,left_gpt_is_singular_score,left_gpt_is_plural_score
385,2.0,49.0,2.0,S,S,P,P_S-S,Кондиционер для помещения были неисправны из-за ошибки заводских сборщиков.,Кондиционер для помещения,были неисправны из-за ошибки заводских сборщиков.,0.7970003,-4.926162
386,3.0,49.0,2.0,S,P,S,S_S-P,Кондиционер для помещений был неисправен из-за ошибки заводских сборщиков.,Кондиционер для помещений,был неисправен из-за ошибки заводских сборщиков.,-0.4303533,-4.582796
387,4.0,49.0,2.0,S,P,P,P_S-P,Кондиционер для помещений были неисправны из-за ошибки заводских сборщиков.,Кондиционер для помещений,были неисправны из-за ошибки заводских сборщиков.,-0.4303533,-4.582796
388,5.0,49.0,2.0,P,S,S,S_P-S,Кондиционеры для помещения был неисправен из-за ошибки заводских сборщиков.,Кондиционеры для помещения,был неисправен из-за ошибки заводских сборщиков.,-2.6592357,-0.37200913
389,6.0,49.0,2.0,P,S,P,P_P-S,Кондиционеры для помещения были неисправны из-за ошибки заводских сборщиков.,Кондиционеры для помещения,были неисправны из-за ошибки заводских сборщиков.,-2.6592357,-0.37200913
390,7.0,49.0,2.0,P,P,S,S_P-P,Кондиционеры для помещений был неисправен из-за ошибки заводских сборщиков.,Кондиционеры для помещений,был неисправен из-за ошибки заводских сборщиков.,-3.1409855,-0.40088323
391,8.0,49.0,2.0,P,P,P,P_P-P,Кондиционеры для помещений были неисправны из-за ошибки заводских сборщиков.,Кондиционеры для помещений,были неисправны из-за ошибки заводских сборщиков.,-3.1409855,-0.40088323
392,1.0,50.0,2.0,S,S,P,P_S-S,Коробка для краски были картонными из-за экологических убеждений производителя.,Коробка для краски,были картонными из-за экологических убеждений производителя.,1.3454493,-3.1507664
393,2.0,50.0,2.0,S,P,S,S_S-P,Коробка для красок была картонной из-за экологических убеждений производителя.,Коробка для красок,была картонной из-за экологических убеждений производителя.,2.2847576,-2.3314066
394,3.0,50.0,2.0,S,P,P,P_S-P,Коробка для красок были картонными из-за экологических убеждений производителя.,Коробка для красок,были картонными из-за экологических убеждений производителя.,2.2847576,-2.3314066
395,4.0,50.0,2.0,P,S,S,S_P-S,Коробки для краски была картонной из-за экологических убеждений производителя.,Коробки для краски,была картонной из-за экологических убеждений производителя.,-1.7273282,2.097079
396,5.0,50.0,2.0,P,S,P,P_P-S,Коробки для краски были картонными из-за экологических убеждений производителя.,Коробки для краски,были картонными из-за экологических убеждений производителя.,-1.7273282,2.097079
397,6.0,50.0,2.0,P,P,S,S_P-P,Коробки для красок была картонной из-за экологических убеждений производителя.,Коробки для красок,была картонной из-за экологических убеждений производителя.,-1.621698,2.5169637
398,7.0,50.0,2.0,P,P,P,P_P-P,Коробки для красок были картонными из-за экологических убеждений производителя.,Коробки для красок,были картонными из-за экологических убеждений производителя.,-1.621698,2.5169637
399,8.0,50.0,2.0,S,S,S,S_S-S,Коробка для краски была картонной из-за экологических убеждений производителя.,Коробка для краски,была картонной из-за экологических убеждений производителя.,1.3454493,-3.1507664
400,1.0,51.0,2.0,S,P,S,S_S-P,Лекарство от болезней было доступным для отдельных категорий граждан.,Лекарство от болезней,было доступным для отдельных категорий граждан.,-0.5954908,-4.1890817
401,2.0,51.0,2.0,S,P,P,P_S-P,Лекарство от болезней были доступными для отдельных категорий граждан.,Лекарство от болезней,были доступными для отдельных категорий граждан.,-0.5954908,-4.1890817
402,3.0,51.0,2.0,P,S,S,S_P-S,Лекарства от болезни было доступным для отдельных категорий граждан.,Лекарства от болезни,было доступным для отдельных категорий граждан.,-2.0637934,-0.60034686
403,4.0,51.0,2.0,P,S,P,P_P-S,Лекарства от болезни были доступными для отдельных категорий граждан.,Лекарства от болезни,были доступными для отдельных категорий граждан.,-2.0637934,-0.60034686
404,5.0,51.0,2.0,P,P,S,S_P-P,Лекарства от болезней было доступным для отдельных категорий граждан.,Лекарства от болезней,было доступным для отдельных категорий граждан.,-3.5367212,-1.1371561
405,6.0,51.0,2.0,P,P,P,P_P-P,Лекарства от болезней были доступными для отдельных категорий граждан.,Лекарства от болезней,были доступными для отдельных категорий граждан.,-3.5367212,-1.1371561
406,7.0,51.0,2.0,S,S,S,S_S-S,Лекарство от болезни было доступным для отдельных категорий граждан.,Лекарство от болезни,было доступным для отдельных категорий граждан.,0.047644116,-3.2649107
407,8.0,51.0,2.0,S,S,P,P_S-S,Лекарство от болезни были доступными для отдельных категорий граждан.,Лекарство от болезни,были доступными для отдельных категорий граждан.,0.047644116,-3.2649107
408,1.0,52.0,2.0,S,P,P,P_S-P,Лимузин для свадеб были белыми с яркими розовыми бантами.,Лимузин для свадеб,были белыми с яркими розовыми бантами.,1.6957592,-3.1201897
409,2.0,52.0,2.0,P,S,S,S_P-S,Лимузины для свадьбы был белым с яркими розовыми бантами.,Лимузины для свадьбы,был белым с яркими розовыми бантами.,-1.9832487,1.103395
410,3.0,52.0,2.0,P,S,P,P_P-S,Лимузины для свадьбы были белыми с яркими розовыми бантами.,Лимузины для свадьбы,были белыми с яркими розовыми бантами.,-1.9832487,1.103395
411,4.0,52.0,2.0,P,P,S,S_P-P,Лимузины для свадеб был белым с яркими розовыми бантами.,Лимузины для свадеб,был белым с яркими розовыми бантами.,-2.3487806,0.671623
412,5.0,52.0,2.0,P,P,P,P_P-P,Лимузины для свадеб были белыми с яркими розовыми бантами.,Лимузины для свадеб,были белыми с яркими розовыми бантами.,-2.3487806,0.671623
413,6.0,52.0,2.0,S,S,S,S_S-S,Лимузин для свадьбы был белым с яркими розовыми бантами.,Лимузин для свадьбы,был белым с яркими розовыми бантами.,2.5258877,-3.041341
414,7.0,52.0,2.0,S,S,P,P_S-S,Лимузин для свадьбы были белыми с яркими розовыми бантами.,Лимузин для свадьбы,были белыми с яркими розовыми бантами.,2.5258877,-3.041341
415,8.0,52.0,2.0,S,P,S,S_S-P,Лимузин для свадеб был белым с яркими розовыми бантами.,Лимузин для свадеб,был белым с яркими розовыми бантами.,1.6957592,-3.1201897
416,1.0,53.0,2.0,P,S,S,S_P-S,Лозунги из листовки был придуман с целью привлечения внимания.,Лозунги из листовки,был придуман с целью привлечения внимания.,-0.7563578,2.3073757
417,2.0,53.0,2.0,P,S,P,P_P-S,Лозунги из листовки были придуманы с целью привлечения внимания.,Лозунги из листовки,были придуманы с целью привлечения внимания.,-0.7563578,2.3073757
418,3.0,53.0,2.0,P,P,S,S_P-P,Лозунги из листовок был придуман с целью привлечения внимания.,Лозунги из листовок,был придуман с целью привлечения внимания.,-1.2890582,2.5703301
419,4.0,53.0,2.0,P,P,P,P_P-P,Лозунги из листовок были придуманы с целью привлечения внимания.,Лозунги из листовок,были придуманы с целью привлечения внимания.,-1.2890582,2.5703301
420,5.0,53.0,2.0,S,S,S,S_S-S,Лозунг из листовки был придуман с целью привлечения внимания.,Лозунг из листовки,был придуман с целью привлечения внимания.,2.745212,-3.222506
421,6.0,53.0,2.0,S,S,P,P_S-S,Лозунг из листовки были придуманы с целью привлечения внимания.,Лозунг из листовки,были придуманы с целью привлечения внимания.,2.745212,-3.222506
422,7.0,53.0,2.0,S,P,S,S_S-P,Лозунг из листовок был придуман с целью привлечения внимания.,Лозунг из листовок,был придуман с целью привлечения внимания.,3.1794071,-2.5502713
423,8.0,53.0,2.0,S,P,P,P_S-P,Лозунг из листовок были придуманы с целью привлечения внимания.,Лозунг из листовок,были придуманы с целью привлечения внимания.,3.1794071,-2.5502713
424,1.0,54.0,2.0,P,S,P,P_P-S,Массовки для съемки были набраны из числа местных студентов.,Массовки для съемки,были набраны из числа местных студентов.,-0.98905873,1.7661202
425,2.0,54.0,2.0,P,P,S,S_P-P,Массовки для съемок была набрана из числа местных студентов.,Массовки для съемок,была набрана из числа местных студентов.,-1.2918004,1.1106275
426,3.0,54.0,2.0,P,P,P,P_P-P,Массовки для съемок были набраны из числа местных студентов.,Массовки для съемок,были набраны из числа местных студентов.,-1.2918004,1.1106275
427,4.0,54.0,2.0,S,S,S,S_S-S,Массовка для съемки была набрана из числа местных студентов.,Массовка для съемки,была набрана из числа местных студентов.,1.6105056,-2.880809
428,5.0,54.0,2.0,S,S,P,P_S-S,Массовка для съемки были набраны из числа местных студентов.,Массовка для съемки,были набраны из числа местных студентов.,1.6105056,-2.880809
429,6.0,54.0,2.0,S,P,S,S_S-P,Массовка для съемок была набрана из числа местных студентов.,Массовка для съемок,была набрана из числа местных студентов.,1.1834688,-3.7314777
430,7.0,54.0,2.0,S,P,P,P_S-P,Массовка для съемок были набраны из числа местных студентов.,Массовка для съемок,были набраны из числа местных студентов.,1.1834688,-3.7314777
431,8.0,54.0,2.0,P,S,S,S_P-S,Массовки для съемки была набрана из числа местных студентов.,Массовки для съемки,была набрана из числа местных студентов.,-0.98905873,1.7661202
432,1.0,55.0,2.0,P,P,S,S_P-P,Материалы для крыш был бракованным из-за нарушения режима хранения.,Материалы для крыш,был бракованным из-за нарушения режима хранения.,-2.6685023,-0.98785913
433,2.0,55.0,2.0,P,P,P,P_P-P,Материалы для крыш были бракованными из-за нарушения режима хранения.,Материалы для крыш,были бракованными из-за нарушения режима хранения.,-2.6685023,-0.98785913
434,3.0,55.0,2.0,S,S,S,S_S-S,Материал для крыши был бракованным из-за нарушения режима хранения.,Материал для крыши,был бракованным из-за нарушения режима хранения.,3.0040648,-2.6015632
435,4.0,55.0,2.0,S,S,P,P_S-S,Материал для крыши были бракованными из-за нарушения режима хранения.,Материал для крыши,были бракованными из-за нарушения режима хранения.,3.0040648,-2.6015632
436,5.0,55.0,2.0,S,P,S,S_S-P,Материал для крыш был бракованным из-за нарушения режима хранения.,Материал для крыш,был бракованным из-за нарушения режима хранения.,1.4248164,-4.200417
437,6.0,55.0,2.0,S,P,P,P_S-P,Материал для крыш были бракованными из-за нарушения режима хранения.,Материал для крыш,были бракованными из-за нарушения режима хранения.,1.4248164,-4.200417
438,7.0,55.0,2.0,P,S,S,S_P-S,Материалы для крыши был бракованным из-за нарушения режима хранения.,Материалы для крыши,был бракованным из-за нарушения режима хранения.,-2.1221597,0.034693673
439,8.0,55.0,2.0,P,S,P,P_P-S,Материалы для крыши были бракованными из-за нарушения режима хранения.,Материалы для крыши,были бракованными из-за нарушения режима хранения.,-2.1221597,0.034693673
440,1.0,56.0,2.0,P,P,P,P_P-P,Моторы для лодок были заказаны с учётом пожеланий рыбаков.,Моторы для лодок,были заказаны с учётом пожеланий рыбаков.,-1.6854658,-0.22421461
441,2.0,56.0,2.0,S,S,S,S_S-S,Мотор для лодки был заказан с учётом пожеланий рыбаков.,Мотор для лодки,был заказан с учётом пожеланий рыбаков.,2.019788,-3.2523923
442,3.0,56.0,2.0,S,S,P,P_S-S,Мотор для лодки были заказаны с учётом пожеланий рыбаков.,Мотор для лодки,были заказаны с учётом пожеланий рыбаков.,2.019788,-3.2523923
443,4.0,56.0,2.0,S,P,S,S_S-P,Мотор для лодок был заказан с учётом пожеланий рыбаков.,Мотор для лодок,был заказан с учётом пожеланий рыбаков.,0.54356027,-3.42036
444,5.0,56.0,2.0,S,P,P,P_S-P,Мотор для лодок были заказаны с учётом пожеланий рыбаков.,Мотор для лодок,были заказаны с учётом пожеланий рыбаков.,0.54356027,-3.42036
445,6.0,56.0,2.0,P,S,S,S_P-S,Моторы для лодки был заказан с учётом пожеланий рыбаков.,Моторы для лодки,был заказан с учётом пожеланий рыбаков.,-0.6109787,1.1047549
446,7.0,56.0,2.0,P,S,P,P_P-S,Моторы для лодки были заказаны с учётом пожеланий рыбаков.,Моторы для лодки,были заказаны с учётом пожеланий рыбаков.,-0.6109787,1.1047549
447,8.0,56.0,2.0,P,P,S,S_P-P,Моторы для лодок был заказан с учётом пожеланий рыбаков.,Моторы для лодок,был заказан с учётом пожеланий рыбаков.,-1.6854658,-0.22421461
448,1.0,57.0,2.0,S,S,S,S_S-S,Мяч для игры был разработан для детских дошкольных учреждений.,Мяч для игры,был разработан для детских дошкольных учреждений.,2.0133533,-2.1911645
449,2.0,57.0,2.0,S,S,P,P_S-S,Мяч для игры были разработаны для детских дошкольных учреждений.,Мяч для игры,были разработаны для детских дошкольных учреждений.,2.0133533,-2.1911645
450,3.0,57.0,2.0,S,P,S,S_S-P,Мяч для игр был разработан для детских дошкольных учреждений.,Мяч для игр,был разработан для детских дошкольных учреждений.,0.72095597,-2.6842284
451,4.0,57.0,2.0,S,P,P,P_S-P,Мяч для игр были разработаны для детских дошкольных учреждений.,Мяч для игр,были разработаны для детских дошкольных учреждений.,0.72095597,-2.6842284
452,5.0,57.0,2.0,P,S,S,S_P-S,Мячи для игры был разработан для детских дошкольных учреждений.,Мячи для игры,был разработан для детских дошкольных учреждений.,-2.9582424,2.3648148
453,6.0,57.0,2.0,P,S,P,P_P-S,Мячи для игры были разработаны для детских дошкольных учреждений.,Мячи для игры,были разработаны для детских дошкольных учреждений.,-2.9582424,2.3648148
454,7.0,57.0,2.0,P,P,S,S_P-P,Мячи для игр был разработан для детских дошкольных учреждений.,Мячи для игр,был разработан для детских дошкольных учреждений.,-2.6109076,2.205049
455,8.0,57.0,2.0,P,P,P,P_P-P,Мячи для игр были разработаны для детских дошкольных учреждений.,Мячи для игр,были разработаны для детских дошкольных учреждений.,-2.6109076,2.205049
456,1.0,58.0,2.0,S,S,P,P_S-S,Перелом из-за падения были тяжелыми из-за преклонного возраста альпиниста.,Перелом из-за падения,были тяжелыми из-за преклонного возраста альпиниста.,1.3004813,-3.3734987
457,2.0,58.0,2.0,S,P,S,S_S-P,Перелом из-за падений был тяжелым из-за преклонного возраста альпиниста.,Перелом из-за падений,был тяжелым из-за преклонного возраста альпиниста.,2.9942513,-2.196033
458,3.0,58.0,2.0,S,P,P,P_S-P,Перелом из-за падений были тяжелыми из-за преклонного возраста альпиниста.,Перелом из-за падений,были тяжелыми из-за преклонного возраста альпиниста.,2.9942513,-2.196033
459,4.0,58.0,2.0,P,S,S,S_P-S,Переломы из-за падения был тяжелым из-за преклонного возраста альпиниста.,Переломы из-за падения,был тяжелым из-за преклонного возраста альпиниста.,-2.277732,0.5646069
460,5.0,58.0,2.0,P,S,P,P_P-S,Переломы из-за падения были тяжелыми из-за преклонного возраста альпиниста.,Переломы из-за падения,были тяжелыми из-за преклонного возраста альпиниста.,-2.277732,0.5646069
461,6.0,58.0,2.0,P,P,S,S_P-P,Переломы из-за падений был тяжелым из-за преклонного возраста альпиниста.,Переломы из-за падений,был тяжелым из-за преклонного возраста альпиниста.,-0.6835634,2.1475263
462,7.0,58.0,2.0,P,P,P,P_P-P,Переломы из-за падений были тяжелыми из-за преклонного возраста альпиниста.,Переломы из-за падений,были тяжелыми из-за преклонного возраста альпиниста.,-0.6835634,2.1475263
463,8.0,58.0,2.0,S,S,S,S_S-S,Перелом из-за падения был тяжелым из-за преклонного возраста альпиниста.,Перелом из-за падения,был тяжелым из-за преклонного возраста альпиниста.,1.3004813,-3.3734987
464,1.0,59.0,2.0,S,P,S,S_S-P,Пристань для яхт была мокрой из-за высоких штормовых волн.,Пристань для яхт,была мокрой из-за высоких штормовых волн.,2.4151912,-3.0664608
465,2.0,59.0,2.0,S,P,P,P_S-P,Пристань для яхт были мокрыми из-за высоких штормовых волн.,Пристань для яхт,были мокрыми из-за высоких штормовых волн.,2.4151912,-3.0664608
466,3.0,59.0,2.0,P,S,S,S_P-S,Пристани для яхты была мокрой из-за высоких штормовых волн.,Пристани для яхты,была мокрой из-за высоких штормовых волн.,0.042335913,2.4226775
467,4.0,59.0,2.0,P,S,P,P_P-S,Пристани для яхты были мокрыми из-за высоких штормовых волн.,Пристани для яхты,были мокрыми из-за высоких штормовых волн.,0.042335913,2.4226775
468,5.0,59.0,2.0,P,P,S,S_P-P,Пристани для яхт была мокрой из-за высоких штормовых волн.,Пристани для яхт,была мокрой из-за высоких штормовых волн.,-0.97888005,1.8444147
469,6.0,59.0,2.0,P,P,P,P_P-P,Пристани для яхт были мокрыми из-за высоких штормовых волн.,Пристани для яхт,были мокрыми из-за высоких штормовых волн.,-0.97888005,1.8444147
470,7.0,59.0,2.0,S,S,S,S_S-S,Пристань для яхты была мокрой из-за высоких штормовых волн.,Пристань для яхты,была мокрой из-за высоких штормовых волн.,2.5846577,-2.2284427
471,8.0,59.0,2.0,S,S,P,P_S-S,Пристань для яхты были мокрыми из-за высоких штормовых волн.,Пристань для яхты,были мокрыми из-за высоких штормовых волн.,2.5846577,-2.2284427
472,1.0,60.0,2.0,S,P,P,P_S-P,Пропуск из-за травм были согласованы с главным врачом команды.,Пропуск из-за травм,были согласованы с главным врачом команды.,2.64144,-1.9464142
473,2.0,60.0,2.0,P,S,S,S_P-S,Пропуски из-за травмы был согласован с главным врачом команды.,Пропуски из-за травмы,был согласован с главным врачом команды.,-1.4469553,2.433055
474,3.0,60.0,2.0,P,S,P,P_P-S,Пропуски из-за травмы были согласованы с главным врачом команды.,Пропуски из-за травмы,были согласованы с главным врачом команды.,-1.4469553,2.433055
475,4.0,60.0,2.0,P,P,S,S_P-P,Пропуски из-за травм был согласован с главным врачом команды.,Пропуски из-за травм,был согласован с главным врачом команды.,-2.714886,2.8875992
476,5.0,60.0,2.0,P,P,P,P_P-P,Пропуски из-за травм были согласованы с главным врачом команды.,Пропуски из-за травм,были согласованы с главным врачом команды.,-2.714886,2.8875992
477,6.0,60.0,2.0,S,S,S,S_S-S,Пропуск из-за травмы был согласован с главным врачом команды.,Пропуск из-за травмы,был согласован с главным врачом команды.,2.581084,-3.360402
478,7.0,60.0,2.0,S,S,P,P_S-S,Пропуск из-за травмы были согласованы с главным врачом команды.,Пропуск из-за травмы,были согласованы с главным врачом команды.,2.581084,-3.360402
479,8.0,60.0,2.0,S,P,S,S_S-P,Пропуск из-за травм был согласован с главным врачом команды.,Пропуск из-за травм,был согласован с главным врачом команды.,2.64144,-1.9464142
480,1.0,61.0,2.0,P,S,S,S_P-S,Рассказы об аварии был приукрашен для усиления эмоционального напряжения.,Рассказы об аварии,был приукрашен для усиления эмоционального напряжения.,-1.8868878,0.7738781
481,2.0,61.0,2.0,P,S,P,P_P-S,Рассказы об аварии были приукрашены для усиления эмоционального напряжения.,Рассказы об аварии,были приукрашены для усиления эмоционального напряжения.,-1.8868878,0.7738781
482,3.0,61.0,2.0,P,P,S,S_P-P,Рассказы об авариях был приукрашен для усиления эмоционального напряжения.,Рассказы об авариях,был приукрашен для усиления эмоционального напряжения.,-0.96359825,1.1407418
483,4.0,61.0,2.0,P,P,P,P_P-P,Рассказы об авариях были приукрашены для усиления эмоционального напряжения.,Рассказы об авариях,были приукрашены для усиления эмоционального напряжения.,-0.96359825,1.1407418
484,5.0,61.0,2.0,S,S,S,S_S-S,Рассказ об аварии был приукрашен для усиления эмоционального напряжения.,Рассказ об аварии,был приукрашен для усиления эмоционального напряжения.,2.144516,-4.4419165
485,6.0,61.0,2.0,S,S,P,P_S-S,Рассказ об аварии были приукрашены для усиления эмоционального напряжения.,Рассказ об аварии,были приукрашены для усиления эмоционального напряжения.,2.144516,-4.4419165
486,7.0,61.0,2.0,S,P,S,S_S-P,Рассказ об авариях был приукрашен для усиления эмоционального напряжения.,Рассказ об авариях,был приукрашен для усиления эмоционального напряжения.,1.9416878,-3.8844151
487,8.0,61.0,2.0,S,P,P,P_S-P,Рассказ об авариях были приукрашены для усиления эмоционального напряжения.,Рассказ об авариях,были приукрашены для усиления эмоционального напряжения.,1.9416878,-3.8844151
488,1.0,62.0,2.0,P,S,P,P_P-S,Репортажи для газеты были написаны после разрешения публичной огласки.,Репортажи для газеты,были написаны после разрешения публичной огласки.,-2.1256585,-0.070292905
489,2.0,62.0,2.0,P,P,S,S_P-P,Репортажи для газет был написан после разрешения публичной огласки.,Репортажи для газет,был написан после разрешения публичной огласки.,-2.1616986,1.2726002
490,3.0,62.0,2.0,P,P,P,P_P-P,Репортажи для газет были написаны после разрешения публичной огласки.,Репортажи для газет,были написаны после разрешения публичной огласки.,-2.1616986,1.2726002
491,4.0,62.0,2.0,S,S,S,S_S-S,Репортаж для газеты был написан после разрешения публичной огласки.,Репортаж для газеты,был написан после разрешения публичной огласки.,1.037828,-4.1553884
492,5.0,62.0,2.0,S,S,P,P_S-S,Репортаж для газеты были написаны после разрешения публичной огласки.,Репортаж для газеты,были написаны после разрешения публичной огласки.,1.037828,-4.1553884
493,6.0,62.0,2.0,S,P,S,S_S-P,Репортаж для газет был написан после разрешения публичной огласки.,Репортаж для газет,был написан после разрешения публичной огласки.,1.3215419,-1.4562315
494,7.0,62.0,2.0,S,P,P,P_S-P,Репортаж для газет были написаны после разрешения публичной огласки.,Репортаж для газет,были написаны после разрешения публичной огласки.,1.3215419,-1.4562315
495,8.0,62.0,2.0,P,S,S,S_P-S,Репортажи для газеты был написан после разрешения публичной огласки.,Репортажи для газеты,был написан после разрешения публичной огласки.,-2.1256585,-0.070292905
496,1.0,63.0,2.0,P,P,S,S_P-P,Скандалы из-за статей был масштабным в глазах непосредственных участников.,Скандалы из-за статей,был масштабным в глазах непосредственных участников.,-1.83593,0.46859658
497,2.0,63.0,2.0,P,P,P,P_P-P,Скандалы из-за статей были масштабными в глазах непосредственных участников.,Скандалы из-за статей,были масштабными в глазах непосредственных участников.,-1.83593,0.46859658
498,3.0,63.0,2.0,S,S,S,S_S-S,Скандал из-за статьи был масштабным в глазах непосредственных участников.,Скандал из-за статьи,был масштабным в глазах непосредственных участников.,1.2648786,-5.2631855
499,4.0,63.0,2.0,S,S,P,P_S-S,Скандал из-за статьи были масштабными в глазах непосредственных участников.,Скандал из-за статьи,были масштабными в глазах непосредственных участников.,1.2648786,-5.2631855
500,5.0,63.0,2.0,S,P,S,S_S-P,Скандал из-за статей был масштабным в глазах непосредственных участников.,Скандал из-за статей,был масштабным в глазах непосредственных участников.,0.88188773,-3.5466256
501,6.0,63.0,2.0,S,P,P,P_S-P,Скандал из-за статей были масштабными в глазах непосредственных участников.,Скандал из-за статей,были масштабными в глазах непосредственных участников.,0.88188773,-3.5466256
502,7.0,63.0,2.0,P,S,S,S_P-S,Скандалы из-за статьи был масштабным в глазах непосредственных участников.,Скандалы из-за статьи,был масштабным в глазах непосредственных участников.,-1.5422798,0.7791277
503,8.0,63.0,2.0,P,S,P,P_P-S,Скандалы из-за статьи были масштабными в глазах непосредственных участников.,Скандалы из-за статьи,были масштабными в глазах непосредственных участников.,-1.5422798,0.7791277
504,1.0,64.0,2.0,P,P,P,P_P-P,Скидки от авиакомпаний были беспрецедентными из-за недавнего крушения самолёта.,Скидки от авиакомпаний,были беспрецедентными из-за недавнего крушения самолёта.,-2.7320998,-0.06911278
505,2.0,64.0,2.0,S,S,S,S_S-S,Скидка от авиакомпании была беспрецедентной из-за недавнего крушения самолёта.,Скидка от авиакомпании,была беспрецедентной из-за недавнего крушения самолёта.,1.1262426,-3.646192
506,3.0,64.0,2.0,S,S,P,P_S-S,Скидка от авиакомпании были беспрецедентными из-за недавнего крушения самолёта.,Скидка от авиакомпании,были беспрецедентными из-за недавнего крушения самолёта.,1.1262426,-3.646192
507,4.0,64.0,2.0,S,P,S,S_S-P,Скидка от авиакомпаний была беспрецедентной из-за недавнего крушения самолёта.,Скидка от авиакомпаний,была беспрецедентной из-за недавнего крушения самолёта.,0.2648604,-4.1590776
508,5.0,64.0,2.0,S,P,P,P_S-P,Скидка от авиакомпаний были беспрецедентными из-за недавнего крушения самолёта.,Скидка от авиакомпаний,были беспрецедентными из-за недавнего крушения самолёта.,0.2648604,-4.1590776
509,6.0,64.0,2.0,P,S,S,S_P-S,Скидки от авиакомпании была беспрецедентной из-за недавнего крушения самолёта.,Скидки от авиакомпании,была беспрецедентной из-за недавнего крушения самолёта.,-2.4961302,-0.021433711
510,7.0,64.0,2.0,P,S,P,P_P-S,Скидки от авиакомпании были беспрецедентными из-за недавнего крушения самолёта.,Скидки от авиакомпании,были беспрецедентными из-за недавнего крушения самолёта.,-2.4961302,-0.021433711
511,8.0,64.0,2.0,P,P,S,S_P-P,Скидки от авиакомпаний была беспрецедентной из-за недавнего крушения самолёта.,Скидки от авиакомпаний,была беспрецедентной из-за недавнего крушения самолёта.,-2.7320998,-0.06911278
