...1,Prot,Sent,Group,N1,N2,Pred,Code,Sentence,left,right,masked_left,masked_full,need_to_predict,left_bert_is_singular,full_bert_is_singular,left_bert_is_singular_score,left_bert_is_plural_score,full_bert_is_singular_score,full_bert_is_plural_score,verb_correct_delta,verb_correct_delta2
258,3,33,2,S,P,S,S_S-P,Аргумент против обвинений был сокрушительным для адвоката пострадавшей стороны.,Аргумент против обвинений,был сокрушительным для адвоката пострадавшей стороны.,Аргумент против обвинений [MASK],Аргумент против обвинений [MASK] [MASK] для адвоката пострадавшей стороны.,был сокрушительным,TRUE,TRUE,-0.20974662899971008,-2.094866991043091,10.242741584777832,3.7566962242126465,1.8851203620433807,-0.20974662899971008
260,5,33,2,P,S,S,S_P-S,Аргументы против обвинения был сокрушительным для адвоката пострадавшей стороны.,Аргументы против обвинения,был сокрушительным для адвоката пострадавшей стороны.,Аргументы против обвинения [MASK],Аргументы против обвинения [MASK] [MASK] для адвоката пострадавшей стороны.,был сокрушительным,FALSE,FALSE,-0.37016427516937256,2.5819005966186523,5.291266441345215,11.122456550598145,2.952064871788025,2.5819005966186523
262,7,33,2,P,P,S,S_P-P,Аргументы против обвинений был сокрушительным для адвоката пострадавшей стороны.,Аргументы против обвинений,был сокрушительным для адвоката пострадавшей стороны.,Аргументы против обвинений [MASK],Аргументы против обвинений [MASK] [MASK] для адвоката пострадавшей стороны.,был сокрушительным,FALSE,FALSE,-0.03913038969039917,2.2134413719177246,5.043391704559326,11.08392333984375,2.252571761608124,2.2134413719177246
265,2,34,2,S,P,S,S_S-P,Видеозапись с лекций была содержательной для пропустивших занятия студентов.,Видеозапись с лекций,была содержательной для пропустивших занятия студентов.,Видеозапись с лекций [MASK],Видеозапись с лекций [MASK] [MASK] для пропустивших занятия студентов.,была содержательной,TRUE,TRUE,1.658884048461914,-0.05457961559295654,11.108457565307615,6.509545803070068,1.7134636640548706,1.658884048461914
267,4,34,2,P,S,S,S_P-S,Видеозаписи с лекции была содержательной для пропустивших занятия студентов.,Видеозаписи с лекции,была содержательной для пропустивших занятия студентов.,Видеозаписи с лекции [MASK],Видеозаписи с лекции [MASK] [MASK] для пропустивших занятия студентов.,была содержательной,FALSE,FALSE,-0.6939058899879456,2.612367630004883,6.7998881340026855,12.291955947875977,3.3062735199928284,2.612367630004883
269,6,34,2,P,P,S,S_P-P,Видеозаписи с лекций была содержательной для пропустивших занятия студентов.,Видеозаписи с лекций,была содержательной для пропустивших занятия студентов.,Видеозаписи с лекций [MASK],Видеозаписи с лекций [MASK] [MASK] для пропустивших занятия студентов.,была содержательной,FALSE,FALSE,-0.3674214482307434,2.252592086791992,6.004230976104736,11.760809898376465,2.6200135350227356,2.252592086791992
271,8,34,2,S,S,S,S_S-S,Видеозапись с лекции  была содержательной для пропустивших занятия студентов.,Видеозапись с лекции,была содержательной для пропустивших занятия студентов.,Видеозапись с лекции [MASK],Видеозапись с лекции [MASK] [MASK] содержательной для пропустивших занятия студентов.,была содержательной,TRUE,TRUE,1.8783469200134275,-1.5103379487991333,9.438154220581056,4.21665620803833,3.388684868812561,1.8783469200134275
272,1,35,2,S,P,S,S_S-P,Вывод из поражений был верным из-за тщательного анализа ситуации.,Вывод из поражений,был верным из-за тщательного анализа ситуации.,Вывод из поражений [MASK],Вывод из поражений [MASK] [MASK] из-за тщательного анализа ситуации.,был верным,TRUE,TRUE,0.1474606692790985,-2.3029239177703857,11.64750862121582,6.683182716369629,2.4503845870494843,0.1474606692790985
274,3,35,2,P,S,S,S_P-S,Выводы из поражения был верным из-за тщательного анализа ситуации.,Выводы из поражения,был верным из-за тщательного анализа ситуации.,Выводы из поражения [MASK],Выводы из поражения [MASK] [MASK] из-за тщательного анализа ситуации.,был верным,FALSE,FALSE,-0.39964690804481506,1.7456039190292358,7.26302433013916,12.176151275634766,2.145250827074051,1.7456039190292358
276,5,35,2,P,P,S,S_P-P,Выводы из поражений был верным из-за тщательного анализа ситуации.,Выводы из поражений,был верным из-за тщательного анализа ситуации.,Выводы из поражений [MASK],Выводы из поражений [MASK] [MASK] из-за тщательного анализа ситуации.,был верным,FALSE,FALSE,-0.522298276424408,0.6609489917755127,6.7985310554504395,11.694671630859377,1.1832472681999207,0.6609489917755127
278,7,35,2,S,S,S,S_S-S,Вывод из поражения  был верным из-за тщательного анализа ситуации.,Вывод из поражения,был верным из-за тщательного анализа ситуации.,Вывод из поражения [MASK],Вывод из поражения [MASK] [MASK] верным из-за тщательного анализа ситуации.,был верным,TRUE,TRUE,0.6376488208770752,-2.051759958267212,10.677173614501951,4.613117694854736,2.689408779144287,0.6376488208770752
281,2,36,2,P,S,S,S_P-S,Выдержки из книги была краткой для упрощения процесса запоминания.,Выдержки из книги,была краткой для упрощения процесса запоминания.,Выдержки из книги [MASK],Выдержки из книги [MASK] [MASK] для упрощения процесса запоминания.,была краткой,FALSE,FALSE,-0.8003326058387756,1.2687333822250366,2.9403538703918457,8.888822555541992,2.0690659880638123,1.2687333822250366
283,4,36,2,P,P,S,S_P-P,Выдержки из книг была краткой для упрощения процесса запоминания.,Выдержки из книг,была краткой для упрощения процесса запоминания.,Выдержки из книг [MASK],Выдержки из книг [MASK] [MASK] для упрощения процесса запоминания.,была краткой,FALSE,FALSE,-1.633815050125122,0.7285219430923462,3.3028712272644043,8.836885452270508,2.3623369932174683,0.7285219430923462
285,6,36,2,S,S,S,S_S-S,Выдержка из книги была краткой для упрощения процесса запоминания.,Выдержка из книги,была краткой для упрощения процесса запоминания.,Выдержка из книги [MASK],Выдержка из книги [MASK] [MASK] для упрощения процесса запоминания.,была краткой,TRUE,TRUE,-0.9597007632255554,-1.7248355150222778,8.950723648071289,2.935998916625977,0.7651347517967224,-0.9597007632255554
287,8,36,2,S,P,S,S_S-P,Выдержка из книг была краткой для упрощения процесса запоминания.,Выдержка из книг,была краткой для упрощения процесса запоминания.,Выдержка из книг [MASK],Выдержка из книг [MASK] [MASK] для упрощения процесса запоминания.,была краткой,FALSE,TRUE,-1.8006564378738403,-0.984416663646698,8.630777359008789,4.846728324890137,-0.8162397742271423,-1.8006564378738403
288,1,37,2,P,S,S,S_P-S,Выписки из программы была сделана во время затянувшегося заседания.,Выписки из программы,была сделана во время затянувшегося заседания.,Выписки из программы [MASK],Выписки из программы [MASK] [MASK] во время затянувшегося заседания.,была сделана,FALSE,FALSE,0.4377719163894654,3.3191728591918945,8.09415340423584,12.904017448425291,2.881400942802429,3.3191728591918945
290,3,37,2,P,P,S,S_P-P,Выписки из программ была сделана во время затянувшегося заседания.,Выписки из программ,была сделана во время затянувшегося заседания.,Выписки из программ [MASK],Выписки из программ [MASK] [MASK] во время затянувшегося заседания.,была сделана,FALSE,FALSE,1.3042640686035156,3.531705856323242,7.375070095062256,12.870827674865724,2.2274417877197266,3.531705856323242
292,5,37,2,S,S,S,S_S-S,Выписка из программы была сделана во время затянувшегося заседания.,Выписка из программы,была сделана во время затянувшегося заседания.,Выписка из программы [MASK],Выписка из программы [MASK] [MASK] во время затянувшегося заседания.,была сделана,TRUE,TRUE,1.2844371795654297,-0.7633601427078247,12.881507873535156,7.605330467224121,2.0477973222732544,1.2844371795654297
294,7,37,2,S,P,S,S_S-P,Выписка из программ была сделана во время затянувшегося заседания.,Выписка из программ,была сделана во время затянувшегося заседания.,Выписка из программ [MASK],Выписка из программ [MASK] [MASK] во время затянувшегося заседания.,была сделана,TRUE,TRUE,1.5176379680633545,1.1800951957702637,13.085308074951172,8.922311782836914,0.3375427722930908,1.5176379680633545
297,2,38,2,P,P,S,S_P-P,Выходы из ситуаций был очевидным для опытного школьного психолога.,Выходы из ситуаций,был очевидным для опытного школьного психолога.,Выходы из ситуаций [MASK],Выходы из ситуаций [MASK] [MASK] для опытного школьного психолога.,был очевидным,FALSE,FALSE,-0.3191867470741272,2.1907176971435547,2.334630966186523,7.3842573165893555,2.509904444217682,2.1907176971435547
299,4,38,2,S,S,S,S_S-S,Выход из ситуации  был очевидным для опытного школьного психолога.,Выход из ситуации,был очевидным для опытного школьного психолога.,Выход из ситуации [MASK],Выход из ситуации [MASK] [MASK] очевидным для опытного школьного психолога.,был очевидным,TRUE,TRUE,3.0492868423461914,-1.504962682723999,9.70340061187744,1.939133048057556,4.55424952507019,3.0492868423461914
301,6,38,2,S,P,S,S_S-P,Выход из ситуаций был очевидным для опытного школьного психолога.,Выход из ситуаций,был очевидным для опытного школьного психолога.,Выход из ситуаций [MASK],Выход из ситуаций [MASK] [MASK] для опытного школьного психолога.,был очевидным,TRUE,TRUE,1.1685692071914673,-1.5520272254943848,7.180256366729736,2.1096835136413574,2.720596432685852,1.1685692071914673
303,8,38,2,P,S,S,S_P-S,Выходы из ситуации был очевидным для опытного школьного психолога.,Выходы из ситуации,был очевидным для опытного школьного психолога.,Выходы из ситуации [MASK],Выходы из ситуации [MASK] [MASK] для опытного школьного психолога.,был очевидным,FALSE,FALSE,0.8331004977226257,3.5362887382507324,2.915581226348877,8.019749641418457,2.7031882405281067,3.5362887382507324
304,1,39,2,P,P,S,S_P-P,Доски для афиш была прибита к ограде маленького театра.,Доски для афиш,была прибита к ограде маленького театра.,Доски для афиш [MASK],Доски для афиш [MASK] [MASK] к ограде маленького театра.,была прибита,FALSE,FALSE,0.3655325770378113,2.244445323944092,5.434001922607422,10.065670013427734,1.8789127469062805,2.244445323944092
306,3,39,2,S,S,S,S_S-S,Доска для афиши была прибита к ограде маленького театра.,Доска для афиши,была прибита к ограде маленького театра.,Доска для афиши [MASK],Доска для афиши [MASK] [MASK] к ограде маленького театра.,была прибита,TRUE,TRUE,1.622414231300354,-1.36474871635437,10.891986846923828,4.576047897338867,2.987162947654724,1.622414231300354
308,5,39,2,S,P,S,S_S-P,Доска для афиш была прибита к ограде маленького театра.,Доска для афиш,была прибита к ограде маленького театра.,Доска для афиш [MASK],Доска для афиш [MASK] [MASK] к ограде маленького театра.,была прибита,TRUE,TRUE,0.9669482111930848,-0.671392560005188,9.91495132446289,4.465717792510986,1.6383407711982727,0.9669482111930848
310,7,39,2,P,S,S,S_P-S,Доски для афиши была прибита к ограде маленького театра.,Доски для афиши,была прибита к ограде маленького театра.,Доски для афиши [MASK],Доски для афиши [MASK] [MASK] к ограде маленького театра.,была прибита,FALSE,FALSE,0.6336801648139954,2.579747200012207,5.767221450805664,10.878868103027344,1.9460670351982117,2.579747200012207
313,2,40,2,S,S,S,S_S-S,Задержка из-за наводнения была пугающей из-за отсутствия достоверной информации.,Задержка из-за наводнения,была пугающей из-за отсутствия достоверной информации.,Задержка из-за наводнения [MASK],Задержка из-за наводнения [MASK] [MASK] из-за отсутствия достоверной информации.,была пугающей,TRUE,TRUE,5.264426231384277,-1.615108847618103,13.128128051757813,5.729690074920654,6.87953507900238,5.264426231384277
315,4,40,2,S,P,S,S_S-P,Задержка из-за наводнений была пугающей из-за отсутствия достоверной информации.,Задержка из-за наводнений,была пугающей из-за отсутствия достоверной информации.,Задержка из-за наводнений [MASK],Задержка из-за наводнений [MASK] [MASK] из-за отсутствия достоверной информации.,была пугающей,TRUE,TRUE,5.623329162597656,-1.1843410730361938,12.946292877197266,6.1045732498168945,6.80767023563385,5.623329162597656
317,6,40,2,P,S,S,S_P-S,Задержки из-за наводнения была пугающей из-за отсутствия достоверной информации.,Задержки из-за наводнения,была пугающей из-за отсутствия достоверной информации.,Задержки из-за наводнения [MASK],Задержки из-за наводнения [MASK] [MASK] из-за отсутствия достоверной информации.,была пугающей,FALSE,FALSE,1.5460009574890137,5.676010608673096,6.9111223220825195,12.378661155700684,4.130009651184082,5.676010608673096
319,8,40,2,P,P,S,S_P-P,Задержки из-за наводнений была пугающей из-за отсутствия достоверной информации.,Задержки из-за наводнений,была пугающей из-за отсутствия достоверной информации.,Задержки из-за наводнений [MASK],Задержки из-за наводнений [MASK] [MASK] из-за отсутствия достоверной информации.,была пугающей,FALSE,FALSE,2.036559581756592,6.598061561584473,6.687413215637207,12.21849250793457,4.561501979827881,6.598061561584473
320,1,41,2,S,S,S,S_S-S,Зал для заседания был громадным по масштабам небольшого городка.,Зал для заседания,был громадным по масштабам небольшого городка.,Зал для заседания [MASK],Зал для заседания [MASK] [MASK] по масштабам небольшого городка.,был громадным,TRUE,TRUE,3.232027053833008,0.6527217626571655,9.0030975341796875,2.209585189819336,2.5793052911758423,3.232027053833008
322,3,41,2,S,P,S,S_S-P,Зал для заседаний был громадным по масштабам небольшого городка.,Зал для заседаний,был громадным по масштабам небольшого городка.,Зал для заседаний [MASK],Зал для заседаний [MASK] [MASK] по масштабам небольшого городка.,был громадным,TRUE,TRUE,2.4560611248016357,0.5512833595275879,8.91862964630127,1.954140543937683,1.9047777652740479,2.4560611248016357
324,5,41,2,P,S,S,S_P-S,Залы для заседания был громадным по масштабам небольшого городка.,Залы для заседания,был громадным по масштабам небольшого городка.,Залы для заседания [MASK],Залы для заседания [MASK] [MASK] по масштабам небольшого городка.,был громадным,FALSE,FALSE,0.814642608165741,4.430897235870361,4.142170429229736,8.929622650146484,3.6162546277046204,4.430897235870361
326,7,41,2,P,P,S,S_P-P,Залы для заседаний был громадным по масштабам небольшого городка.,Залы для заседаний,был громадным по масштабам небольшого городка.,Залы для заседаний [MASK],Залы для заседаний [MASK] [MASK] по масштабам небольшого городка.,был громадным,FALSE,FALSE,1.031883955001831,4.254831790924072,3.5332562923431396,8.715291976928711,3.222947835922241,4.254831790924072
329,2,42,2,S,P,S,S_S-P,Запчасть для иномарок была старой по меркам современного автовладельца.,Запчасть для иномарок,была старой по меркам современного автовладельца.,Запчасть для иномарок [MASK],Запчасть для иномарок [MASK] [MASK] по меркам современного автовладельца.,была старой,TRUE,TRUE,2.147533416748047,0.31080150604248047,7.451515197753906,2.5952320098876953,1.8367319107055664,2.147533416748047
331,4,42,2,P,S,S,S_P-S,Запчасти для иномарки была старой по меркам современного автовладельца.,Запчасти для иномарки,была старой по меркам современного автовладельца.,Запчасти для иномарки [MASK],Запчасти для иномарки [MASK] [MASK] по меркам современного автовладельца.,была старой,FALSE,FALSE,1.5954022407531738,3.124173641204834,3.262364625930786,8.416848182678223,1.5287714004516602,3.124173641204834
333,6,42,2,P,P,S,S_P-P,Запчасти для иномарок была старой по меркам современного автовладельца.,Запчасти для иномарок,была старой по меркам современного автовладельца.,Запчасти для иномарок [MASK],Запчасти для иномарок [MASK] [MASK] по меркам современного автовладельца.,была старой,FALSE,FALSE,1.281172513961792,3.0355324745178223,2.3413844108581543,7.78779935836792,1.7543599605560303,3.0355324745178223
335,8,42,2,S,S,S,S_S-S,Запчасть для иномарки была старой по меркам современного автовладельца.,Запчасть для иномарки,была старой по меркам современного автовладельца.,Запчасть для иномарки [MASK],Запчасть для иномарки [MASK] [MASK] по меркам современного автовладельца.,была старой,TRUE,TRUE,1.0070040225982666,-1.6265382766723633,7.971674919128418,2.020565986633301,2.63354229927063,1.0070040225982666
336,1,43,2,S,P,S,S_S-P,Исключение из правил было выписано на аккуратно свернутую шпаргалку.,Исключение из правил,было выписано на аккуратно свернутую шпаргалку.,Исключение из правил [MASK],Исключение из правил [MASK] [MASK] на аккуратно свернутую шпаргалку.,было выписано,TRUE,TRUE,6.579218864440918,2.357541084289551,9.322213172912598,3.392250061035156,4.221677780151367,6.579218864440918
338,3,43,2,P,S,S,S_P-S,Исключения из правила было выписано на аккуратно свернутую шпаргалку.,Исключения из правила,было выписано на аккуратно свернутую шпаргалку.,Исключения из правила [MASK],Исключения из правила [MASK] [MASK] на аккуратно свернутую шпаргалку.,было выписано,FALSE,FALSE,1.816011905670166,4.924122333526611,5.304792881011963,8.16080379486084,3.1081104278564453,4.924122333526611
340,5,43,2,P,P,S,S_P-P,Исключения из правил было выписано на аккуратно свернутую шпаргалку.,Исключения из правил,было выписано на аккуратно свернутую шпаргалку.,Исключения из правил [MASK],Исключения из правил [MASK] [MASK] на аккуратно свернутую шпаргалку.,было выписано,FALSE,FALSE,1.7156915664672852,4.582536220550537,5.735535621643066,8.7390899658203125,2.866844654083252,4.582536220550537
342,7,43,2,S,S,S,S_S-S,Исключение из правила было выписано на аккуратно свернутую шпаргалку.,Исключение из правила,было выписано на аккуратно свернутую шпаргалку.,Исключение из правила [MASK],Исключение из правила [MASK] [MASK] на аккуратно свернутую шпаргалку.,было выписано,TRUE,TRUE,6.478120803833008,2.0637197494506836,9.233683586120604,2.603890895843506,4.414401054382324,6.478120803833008
345,2,44,2,P,S,S,S_P-S,Истерики из-за оценки была бурной по мнению родителей девочки.,Истерики из-за оценки,была бурной по мнению родителей девочки.,Истерики из-за оценки [MASK],Истерики из-за оценки [MASK] [MASK] по мнению родителей девочки.,была бурной,FALSE,FALSE,2.2843503952026367,2.853257656097412,5.783039093017578,6.950679779052734,0.5689072608947754,2.853257656097412
347,4,44,2,P,P,S,S_P-P,Истерики из-за оценок была бурной по мнению родителей девочки.,Истерики из-за оценок,была бурной по мнению родителей девочки.,Истерики из-за оценок [MASK],Истерики из-за оценок [MASK] [MASK] по мнению родителей девочки.,была бурной,FALSE,FALSE,2.576143741607666,3.793822765350342,5.31785249710083,9.01579475402832,1.2176790237426758,3.793822765350342
349,6,44,2,S,S,S,S_S-S,Истерика из-за оценки была бурной по мнению родителей девочки.,Истерика из-за оценки,была бурной по мнению родителей девочки.,Истерика из-за оценки [MASK],Истерика из-за оценки [MASK] [MASK] по мнению родителей девочки.,была бурной,TRUE,TRUE,3.3354434967041016,1.7552059888839722,5.773560523986816,3.9063897132873535,1.5802375078201294,3.3354434967041016
351,8,44,2,S,P,S,S_S-P,Истерика из-за оценок была бурной по мнению родителей девочки.,Истерика из-за оценок,была бурной по мнению родителей девочки.,Истерика из-за оценок [MASK],Истерика из-за оценок [MASK] [MASK] по мнению родителей девочки.,была бурной,TRUE,TRUE,3.754061460494995,2.220539093017578,7.23383903503418,5.997355937957764,1.533522367477417,3.754061460494995
352,1,45,2,P,S,S,S_P-S,Камни для ограды был завезен с лучшей итальянской каменоломни.,Камни для ограды,был завезен с лучшей итальянской каменоломни.,Камни для ограды [MASK],Камни для ограды [MASK] [MASK] с лучшей итальянской каменоломни.,был завезен,FALSE,FALSE,0.3500608205795288,1.6077901124954224,5.806534767150879,10.932432174682615,1.2577292919158936,1.6077901124954224
354,3,45,2,P,P,S,S_P-P,Камни для оград был завезен с лучшей итальянской каменоломни.,Камни для оград,был завезен с лучшей итальянской каменоломни.,Камни для оград [MASK],Камни для оград [MASK] [MASK] с лучшей итальянской каменоломни.,был завезен,FALSE,FALSE,-0.00158894062042236,2.1287455558776855,5.952415943145752,10.965405464172363,2.130334496498108,2.1287455558776855
356,5,45,2,S,S,S,S_S-S,Камень для ограды  был завезен с лучшей итальянской каменоломни.,Камень для ограды,был завезен с лучшей итальянской каменоломни.,Камень для ограды [MASK],Камень для ограды [MASK] [MASK] завезен с лучшей итальянской каменоломни.,был завезен,TRUE,TRUE,0.8484033346176147,-1.6931458711624146,9.008382797241213,3.805884838104248,2.5415492057800293,0.8484033346176147
358,7,45,2,S,P,S,S_S-P,Камень для оград был завезен с лучшей итальянской каменоломни.,Камень для оград,был завезен с лучшей итальянской каменоломни.,Камень для оград [MASK],Камень для оград [MASK] [MASK] с лучшей итальянской каменоломни.,был завезен,TRUE,TRUE,1.7070081233978271,-1.4036954641342163,10.662042617797852,6.434574604034424,3.1107035875320435,1.7070081233978271
361,2,46,2,P,P,S,S_P-P,Кирпичи для дач был привезен со склада бракованной продукции.,Кирпичи для дач,был привезен со склада бракованной продукции.,Кирпичи для дач [MASK],Кирпичи для дач [MASK] [MASK] со склада бракованной продукции.,был привезен,FALSE,FALSE,0.29205840826034546,2.7651424407958984,6.8287200927734375,10.787129402160645,2.473084032535553,2.7651424407958984
363,4,46,2,S,S,S,S_S-S,Кирпич для дачи был привезен со склада бракованной продукции.,Кирпич для дачи,был привезен со склада бракованной продукции.,Кирпич для дачи [MASK],Кирпич для дачи [MASK] [MASK] со склада бракованной продукции.,был привезен,TRUE,TRUE,0.9006220102310181,-1.3960556983947754,10.361611366271973,6.638462543487549,2.2966777086257935,0.9006220102310181
365,6,46,2,S,P,S,S_S-P,Кирпич для дач был привезен со склада бракованной продукции.,Кирпич для дач,был привезен со склада бракованной продукции.,Кирпич для дач [MASK],Кирпич для дач [MASK] [MASK] со склада бракованной продукции.,был привезен,TRUE,TRUE,3.447007179260254,0.10927876830101012,11.09416675567627,6.380625247955322,3.3377284109592438,3.447007179260254
367,8,46,2,P,S,S,S_P-S,Кирпичи для дачи был привезен со склада бракованной продукции.,Кирпичи для дачи,был привезен со склада бракованной продукции.,Кирпичи для дачи [MASK],Кирпичи для дачи [MASK] [MASK] со склада бракованной продукции.,был привезен,FALSE,FALSE,-0.3741150498390198,0.960350751876831,6.728158950805664,10.890303611755373,1.3344658017158508,0.960350751876831
368,1,47,2,P,P,S,S_P-P,Ключи от шкатулок был ржавым из-за высокой влажности воздуха.,Ключи от шкатулок,был ржавым из-за высокой влажности воздуха.,Ключи от шкатулок [MASK],Ключи от шкатулок [MASK] [MASK] из-за высокой влажности воздуха.,был ржавым,FALSE,FALSE,-2.027675151824951,-0.7055627107620239,5.076514720916748,9.92487621307373,1.3221124410629272,-0.7055627107620239
370,3,47,2,S,S,S,S_S-S,Ключ от шкатулки был ржавым из-за высокой влажности воздуха.,Ключ от шкатулки,был ржавым из-за высокой влажности воздуха.,Ключ от шкатулки [MASK],Ключ от шкатулки [MASK] [MASK] из-за высокой влажности воздуха.,был ржавым,TRUE,TRUE,-1.076628804206848,-3.3365535736083984,9.396183013916016,3.77815055847168,2.2599247694015503,-1.076628804206848
372,5,47,2,S,P,S,S_S-P,Ключ от шкатулок был ржавым из-за высокой влажности воздуха.,Ключ от шкатулок,был ржавым из-за высокой влажности воздуха.,Ключ от шкатулок [MASK],Ключ от шкатулок [MASK] [MASK] из-за высокой влажности воздуха.,был ржавым,TRUE,TRUE,-0.6817641258239746,-3.168363094329834,8.865853309631348,5.004415035247803,2.4865989685058594,-0.6817641258239746
374,7,47,2,P,S,S,S_P-S,Ключи от шкатулки был ржавым из-за высокой влажности воздуха.,Ключи от шкатулки,был ржавым из-за высокой влажности воздуха.,Ключи от шкатулки [MASK],Ключи от шкатулки [MASK] [MASK] из-за высокой влажности воздуха.,был ржавым,FALSE,FALSE,-1.7049546241760254,-0.590496301651001,5.429666042327881,10.360782623291016,1.1144583225250244,-0.590496301651001
377,2,48,2,S,S,S,S_S-S,Комната для вечеринки была просторной из-за малого количества мебели.,Комната для вечеринки,была просторной из-за малого количества мебели.,Комната для вечеринки [MASK],Комната для вечеринки [MASK] [MASK] из-за малого количества мебели.,была просторной,TRUE,TRUE,-0.46309056878089905,-3.398395538330078,13.67011260986328,6.6149210929870605,2.935304969549179,-0.46309056878089905
379,4,48,2,S,P,S,S_S-P,Комната для вечеринок была просторной из-за малого количества мебели.,Комната для вечеринок,была просторной из-за малого количества мебели.,Комната для вечеринок [MASK],Комната для вечеринок [MASK] [MASK] из-за малого количества мебели.,была просторной,TRUE,TRUE,-0.7109481692314148,-3.2577199935913086,12.806264877319336,6.067617893218994,2.546771824359894,-0.7109481692314148
381,6,48,2,P,S,S,S_P-S,Комнаты для вечеринки была просторной из-за малого количества мебели.,Комнаты для вечеринки,была просторной из-за малого количества мебели.,Комнаты для вечеринки [MASK],Комнаты для вечеринки [MASK] [MASK] из-за малого количества мебели.,была просторной,FALSE,FALSE,-0.836036741733551,1.4213975667953491,7.811759948730469,12.700855255126951,2.2574343085289,1.4213975667953491
383,8,48,2,P,P,S,S_P-P,Комнаты для вечеринок была просторной из-за малого количества мебели.,Комнаты для вечеринок,была просторной из-за малого количества мебели.,Комнаты для вечеринок [MASK],Комнаты для вечеринок [MASK] [MASK] из-за малого количества мебели.,была просторной,FALSE,FALSE,-1.9229018688201904,0.05960261821746826,6.827115058898926,11.711139678955078,1.9825044870376587,0.05960261821746826
