...1,Prot,Sent,Group,N1,N2,Pred,Code,Sentence,left,right,masked_left,masked_full,need_to_predict,left_bert_is_singular,full_bert_is_singular,left_bert_is_singular_score,left_bert_is_plural_score,full_bert_is_singular_score,full_bert_is_plural_score,verb_correct_delta,verb_correct_delta2
384,1,49,2,S,S,S,S_S-S,Кондиционер для помещения был неисправен из-за ошибки заводских сборщиков.,Кондиционер для помещения,был неисправен из-за ошибки заводских сборщиков.,Кондиционер для помещения [MASK],Кондиционер для помещения [MASK] [MASK] из-за ошибки заводских сборщиков.,был неисправен,TRUE,TRUE,-0.3234756290912628,-2.4074110984802246,11.145777702331545,5.660048961639404,2.083935469388962,-0.3234756290912628
386,3,49,2,S,P,S,S_S-P,Кондиционер для помещений был неисправен из-за ошибки заводских сборщиков.,Кондиционер для помещений,был неисправен из-за ошибки заводских сборщиков.,Кондиционер для помещений [MASK],Кондиционер для помещений [MASK] [MASK] из-за ошибки заводских сборщиков.,был неисправен,TRUE,TRUE,-0.7872753143310547,-2.9224977493286133,10.910913467407228,5.5434489250183105,2.1352224349975586,-0.7872753143310547
388,5,49,2,P,S,S,S_P-S,Кондиционеры для помещения был неисправен из-за ошибки заводских сборщиков.,Кондиционеры для помещения,был неисправен из-за ошибки заводских сборщиков.,Кондиционеры для помещения [MASK],Кондиционеры для помещения [MASK] [MASK] из-за ошибки заводских сборщиков.,был неисправен,FALSE,FALSE,-0.8326324820518494,0.3585355281829834,7.503387928009033,11.625524520874023,1.1911680102348328,0.3585355281829834
390,7,49,2,P,P,S,S_P-P,Кондиционеры для помещений был неисправен из-за ошибки заводских сборщиков.,Кондиционеры для помещений,был неисправен из-за ошибки заводских сборщиков.,Кондиционеры для помещений [MASK],Кондиционеры для помещений [MASK] [MASK] из-за ошибки заводских сборщиков.,был неисправен,FALSE,FALSE,-1.10542893409729,-0.3904186487197876,6.721146583557129,11.422890663146973,0.7150102853775024,-0.3904186487197876
393,2,50,2,S,P,S,S_S-P,Коробка для красок была картонной из-за экологических убеждений производителя.,Коробка для красок,была картонной из-за экологических убеждений производителя.,Коробка для красок [MASK],Коробка для красок [MASK] [MASK] из-за экологических убеждений производителя.,была картонной,TRUE,TRUE,-0.8329590559005737,-2.9404282569885254,11.493507385253906,4.705952167510986,2.1074692010879517,-0.8329590559005737
395,4,50,2,P,S,S,S_P-S,Коробки для краски была картонной из-за экологических убеждений производителя.,Коробки для краски,была картонной из-за экологических убеждений производителя.,Коробки для краски [MASK],Коробки для краски [MASK] [MASK] из-за экологических убеждений производителя.,была картонной,FALSE,FALSE,-2.02034592628479,-0.4068247973918915,6.752746105194092,11.217313766479492,1.6135211288928986,-0.4068247973918915
397,6,50,2,P,P,S,S_P-P,Коробки для красок была картонной из-за экологических убеждений производителя.,Коробки для красок,была картонной из-за экологических убеждений производителя.,Коробки для красок [MASK],Коробки для красок [MASK] [MASK] из-за экологических убеждений производителя.,была картонной,FALSE,FALSE,-2.0044546127319336,-0.4247888922691345,6.102427005767822,10.562418937683104,1.579665720462799,-0.4247888922691345
399,8,50,2,S,S,S,S_S-S,Коробка для краски была картонной из-за экологических убеждений производителя.,Коробка для краски,была картонной из-за экологических убеждений производителя.,Коробка для краски [MASK],Коробка для краски [MASK] [MASK] из-за экологических убеждений производителя.,была картонной,TRUE,TRUE,-0.7013838887214661,-3.3753104209899902,11.882408142089844,5.084166049957275,2.673926532268524,-0.7013838887214661
400,1,51,2,S,P,S,S_S-P,Лекарство от болезней было доступным для отдельных категорий граждан.,Лекарство от болезней,было доступным для отдельных категорий граждан.,Лекарство от болезней [MASK],Лекарство от болезней [MASK] [MASK] для отдельных категорий граждан.,было доступным,TRUE,TRUE,2.65857195854187,-1.118313193321228,10.35041618347168,5.014948844909668,3.776885151863098,2.65857195854187
402,3,51,2,P,S,S,S_P-S,Лекарства от болезни было доступным для отдельных категорий граждан.,Лекарства от болезни,было доступным для отдельных категорий граждан.,Лекарства от болезни [MASK],Лекарства от болезни [MASK] [MASK] для отдельных категорий граждан.,было доступным,TRUE,FALSE,2.5445995330810547,2.0785531997680664,5.644769668579102,9.611653327941896,-0.4660463333129883,2.0785531997680664
404,5,51,2,P,P,S,S_P-P,Лекарства от болезней было доступным для отдельных категорий граждан.,Лекарства от болезней,было доступным для отдельных категорий граждан.,Лекарства от болезней [MASK],Лекарства от болезней [MASK] [MASK] для отдельных категорий граждан.,было доступным,TRUE,FALSE,1.9173126220703125,1.5505512952804563,6.448321342468262,10.596199989318848,-0.3667613267898562,1.5505512952804563
406,7,51,2,S,S,S,S_S-S,Лекарство от болезни было доступным для отдельных категорий граждан.,Лекарство от болезни,было доступным для отдельных категорий граждан.,Лекарство от болезни [MASK],Лекарство от болезни [MASK] [MASK] для отдельных категорий граждан.,было доступным,TRUE,TRUE,2.881070613861084,-1.968535304069519,9.257277488708496,3.3675694465637207,4.849605917930603,2.881070613861084
409,2,52,2,P,S,S,S_P-S,Лимузины для свадьбы был белым с яркими розовыми бантами.,Лимузины для свадьбы,был белым с яркими розовыми бантами.,Лимузины для свадьбы [MASK],Лимузины для свадьбы [MASK] [MASK] с яркими розовыми бантами.,был белым,FALSE,FALSE,-0.17787885665893555,2.62609338760376,3.3496501445770264,8.304891586303711,2.8039722442626958,2.62609338760376
411,4,52,2,P,P,S,S_P-P,Лимузины для свадеб был белым с яркими розовыми бантами.,Лимузины для свадеб,был белым с яркими розовыми бантами.,Лимузины для свадеб [MASK],Лимузины для свадеб [MASK] [MASK] с яркими розовыми бантами.,был белым,FALSE,FALSE,-1.026463747024536,1.3500823974609375,0.828857421875,5.752254962921143,2.3765461444854736,1.3500823974609375
413,6,52,2,S,S,S,S_S-S,Лимузин для свадьбы был белым с яркими розовыми бантами.,Лимузин для свадьбы,был белым с яркими розовыми бантами.,Лимузин для свадьбы [MASK],Лимузин для свадьбы [MASK] [MASK] с яркими розовыми бантами.,был белым,TRUE,TRUE,1.549719214439392,-2.303539752960205,6.929142475128174,1.7325032949447632,3.853258967399597,1.549719214439392
415,8,52,2,S,P,S,S_S-P,Лимузин для свадеб был белым с яркими розовыми бантами.,Лимузин для свадеб,был белым с яркими розовыми бантами.,Лимузин для свадеб [MASK],Лимузин для свадеб [MASK] [MASK] с яркими розовыми бантами.,был белым,TRUE,TRUE,1.3112126588821411,-3.164900779724121,4.0236992835998535,-0.2361530363559723,4.476113438606262,1.3112126588821411
416,1,53,2,P,S,S,S_P-S,Лозунги из листовки был придуман с целью привлечения внимания.,Лозунги из листовки,был придуман с целью привлечения внимания.,Лозунги из листовки [MASK],Лозунги из листовки [MASK] [MASK] с целью привлечения внимания.,был придуман,FALSE,FALSE,1.6911160945892334,5.891385555267334,7.44288969039917,13.007406234741213,4.200269460678101,5.891385555267334
418,3,53,2,P,P,S,S_P-P,Лозунги из листовок был придуман с целью привлечения внимания.,Лозунги из листовок,был придуман с целью привлечения внимания.,Лозунги из листовок [MASK],Лозунги из листовок [MASK] [MASK] с целью привлечения внимания.,был придуман,FALSE,FALSE,1.895087957382202,5.696731090545654,6.582111835479736,12.323822021484377,3.801643133163452,5.696731090545654
420,5,53,2,S,S,S,S_S-S,Лозунг из листовки был придуман с целью привлечения внимания.,Лозунг из листовки,был придуман с целью привлечения внимания.,Лозунг из листовки [MASK],Лозунг из листовки [MASK] [MASK] с целью привлечения внимания.,был придуман,TRUE,TRUE,5.697616100311279,2.0532736778259277,12.49428939819336,7.341841220855713,3.6443424224853516,5.697616100311279
422,7,53,2,S,P,S,S_S-P,Лозунг из листовок был придуман с целью привлечения внимания.,Лозунг из листовок,был придуман с целью привлечения внимания.,Лозунг из листовок [MASK],Лозунг из листовок [MASK] [MASK] с целью привлечения внимания.,был придуман,TRUE,TRUE,5.437526702880859,2.91085433959961,11.77147388458252,7.748060703277588,2.5266723632812496,5.437526702880859
425,2,54,2,P,P,S,S_P-P,Массовки для съемок была набрана из числа местных студентов.,Массовки для съемок,была набрана из числа местных студентов.,Массовки для съемок [MASK],Массовки для съемок [MASK] [MASK] из числа местных студентов.,была набрана,FALSE,FALSE,2.265143394470215,4.453366756439209,5.82879638671875,10.292985916137695,2.188223361968994,4.453366756439209
427,4,54,2,S,S,S,S_S-S,Массовка для съемки была набрана из числа местных студентов.,Массовка для съемки,была набрана из числа местных студентов.,Массовка для съемки [MASK],Массовка для съемки [MASK] [MASK] из числа местных студентов.,была набрана,TRUE,TRUE,1.5831263065338137,-1.4891362190246582,11.218063354492188,7.877960681915283,3.0722625255584717,1.5831263065338137
429,6,54,2,S,P,S,S_S-P,Массовка для съемок была набрана из числа местных студентов.,Массовка для съемок,была набрана из числа местных студентов.,Массовка для съемок [MASK],Массовка для съемок [MASK] [MASK] из числа местных студентов.,была набрана,TRUE,TRUE,2.388779878616333,-0.4505699872970581,11.31907558441162,8.182059288024902,2.839349865913391,2.388779878616333
431,8,54,2,P,S,S,S_P-S,Массовки для съемки была набрана из числа местных студентов.,Массовки для съемки,была набрана из числа местных студентов.,Массовки для съемки [MASK],Массовки для съемки [MASK] [MASK] из числа местных студентов.,была набрана,FALSE,FALSE,1.3096041679382324,3.688357353210449,5.749098777770996,10.21812629699707,2.378753185272217,3.688357353210449
432,1,55,2,P,P,S,S_P-P,Материалы для крыш был бракованным из-за нарушения режима хранения.,Материалы для крыш,был бракованным из-за нарушения режима хранения.,Материалы для крыш [MASK],Материалы для крыш [MASK] [MASK] из-за нарушения режима хранения.,был бракованным,FALSE,FALSE,-0.06311482191085815,1.2349389791488647,7.947386741638184,12.530279159545898,1.298053801059723,1.2349389791488647
434,3,55,2,S,S,S,S_S-S,Материал для крыши был бракованным из-за нарушения режима хранения.,Материал для крыши,был бракованным из-за нарушения режима хранения.,Материал для крыши [MASK],Материал для крыши [MASK] [MASK] из-за нарушения режима хранения.,был бракованным,TRUE,TRUE,2.368032932281494,0.3757827281951904,11.942069053649902,7.551301956176758,1.9922502040863037,2.368032932281494
436,5,55,2,S,P,S,S_S-P,Материал для крыш был бракованным из-за нарушения режима хранения.,Материал для крыш,был бракованным из-за нарушения режима хранения.,Материал для крыш [MASK],Материал для крыш [MASK] [MASK] из-за нарушения режима хранения.,был бракованным,TRUE,TRUE,2.8196423053741455,0.9538294076919556,11.68657112121582,8.928067207336426,1.86581289768219,2.8196423053741455
438,7,55,2,P,S,S,S_P-S,Материалы для крыши был бракованным из-за нарушения режима хранения.,Материалы для крыши,был бракованным из-за нарушения режима хранения.,Материалы для крыши [MASK],Материалы для крыши [MASK] [MASK] из-за нарушения режима хранения.,был бракованным,FALSE,FALSE,0.00128307938575744,0.3171517848968506,8.357823371887207,12.717537879943848,0.31586870551109314,0.3171517848968506
441,2,56,2,S,S,S,S_S-S,Мотор для лодки был заказан с учётом пожеланий рыбаков.,Мотор для лодки,был заказан с учётом пожеланий рыбаков.,Мотор для лодки [MASK],Мотор для лодки [MASK] [MASK] с учётом пожеланий рыбаков.,был заказан,TRUE,TRUE,0.204688161611557,-2.9210925102233887,12.743586540222168,7.5181565284729,3.1257806718349457,0.204688161611557
443,4,56,2,S,P,S,S_S-P,Мотор для лодок был заказан с учётом пожеланий рыбаков.,Мотор для лодок,был заказан с учётом пожеланий рыбаков.,Мотор для лодок [MASK],Мотор для лодок [MASK] [MASK] с учётом пожеланий рыбаков.,был заказан,TRUE,TRUE,-0.4499174654483795,-2.73490571975708,11.897430419921877,7.306901454925537,2.2849882543087006,-0.4499174654483795
445,6,56,2,P,S,S,S_P-S,Моторы для лодки был заказан с учётом пожеланий рыбаков.,Моторы для лодки,был заказан с учётом пожеланий рыбаков.,Моторы для лодки [MASK],Моторы для лодки [MASK] [MASK] с учётом пожеланий рыбаков.,был заказан,FALSE,FALSE,-1.68626070022583,-0.15211570262908936,7.706934928894043,13.330890655517578,1.5341449975967407,-0.15211570262908936
447,8,56,2,P,P,S,S_P-P,Моторы для лодок был заказан с учётом пожеланий рыбаков.,Моторы для лодок,был заказан с учётом пожеланий рыбаков.,Моторы для лодок [MASK],Моторы для лодок [MASK] [MASK] с учётом пожеланий рыбаков.,был заказан,FALSE,FALSE,-2.0667006969451904,-0.21166646480560303,7.071150779724121,12.767172813415527,1.8550342321395874,-0.21166646480560303
448,1,57,2,S,S,S,S_S-S,Мяч для игры был разработан для детских дошкольных учреждений.,Мяч для игры,был разработан для детских дошкольных учреждений.,Мяч для игры [MASK],Мяч для игры [MASK] [MASK] для детских дошкольных учреждений.,был разработан,TRUE,TRUE,1.6348068714141846,-2.460973739624023,10.491278648376465,4.980998516082764,4.095780611038208,1.6348068714141846
450,3,57,2,S,P,S,S_S-P,Мяч для игр был разработан для детских дошкольных учреждений.,Мяч для игр,был разработан для детских дошкольных учреждений.,Мяч для игр [MASK],Мяч для игр [MASK] [MASK] для детских дошкольных учреждений.,был разработан,TRUE,TRUE,1.492654800415039,-2.434113025665283,9.3253812789917,3.94834041595459,3.9267678260803223,1.492654800415039
452,5,57,2,P,S,S,S_P-S,Мячи для игры был разработан для детских дошкольных учреждений.,Мячи для игры,был разработан для детских дошкольных учреждений.,Мячи для игры [MASK],Мячи для игры [MASK] [MASK] для детских дошкольных учреждений.,был разработан,FALSE,FALSE,-0.2877228856086731,1.2375586032867432,5.680191993713379,10.892614364624023,1.5252814888954163,1.2375586032867432
454,7,57,2,P,P,S,S_P-P,Мячи для игр был разработан для детских дошкольных учреждений.,Мячи для игр,был разработан для детских дошкольных учреждений.,Мячи для игр [MASK],Мячи для игр [MASK] [MASK] для детских дошкольных учреждений.,был разработан,FALSE,FALSE,-0.37027043104171753,0.5281575918197632,5.19561243057251,9.943840026855469,0.8984280228614807,0.5281575918197632
457,2,58,2,S,P,S,S_S-P,Перелом из-за падений был тяжелым из-за преклонного возраста альпиниста.,Перелом из-за падений,был тяжелым из-за преклонного возраста альпиниста.,Перелом из-за падений [MASK],Перелом из-за падений [MASK] [MASK] из-за преклонного возраста альпиниста.,был тяжелым,TRUE,TRUE,3.3783140182495117,-0.8987056016921997,9.255621910095217,4.098068714141846,4.277019619941711,3.3783140182495117
459,4,58,2,P,S,S,S_P-S,Переломы из-за падения был тяжелым из-за преклонного возраста альпиниста.,Переломы из-за падения,был тяжелым из-за преклонного возраста альпиниста.,Переломы из-за падения [MASK],Переломы из-за падения [MASK] [MASK] из-за преклонного возраста альпиниста.,был тяжелым,FALSE,FALSE,0.7821689248085022,3.3940720558166504,3.4705350399017334,10.420295715332031,2.611903131008148,3.3940720558166504
461,6,58,2,P,P,S,S_P-P,Переломы из-за падений был тяжелым из-за преклонного возраста альпиниста.,Переломы из-за падений,был тяжелым из-за преклонного возраста альпиниста.,Переломы из-за падений [MASK],Переломы из-за падений [MASK] [MASK] из-за преклонного возраста альпиниста.,был тяжелым,FALSE,FALSE,2.1657209396362305,4.6064982414245605,4.505127429962158,10.55992317199707,2.44077730178833,4.6064982414245605
463,8,58,2,S,S,S,S_S-S,Перелом из-за падения был тяжелым из-за преклонного возраста альпиниста.,Перелом из-за падения,был тяжелым из-за преклонного возраста альпиниста.,Перелом из-за падения [MASK],Перелом из-за падения [MASK] [MASK] из-за преклонного возраста альпиниста.,был тяжелым,TRUE,TRUE,2.7347159385681152,-0.04598617553710937,10.858716011047363,4.67213773727417,2.7807021141052246,2.7347159385681152
464,1,59,2,S,P,S,S_S-P,Пристань для яхт была мокрой из-за высоких штормовых волн.,Пристань для яхт,была мокрой из-за высоких штормовых волн.,Пристань для яхт [MASK],Пристань для яхт [MASK] [MASK] из-за высоких штормовых волн.,была мокрой,TRUE,TRUE,-0.7860233187675476,-3.6320409774780273,10.31628704071045,2.6464242935180664,2.8460176587104797,-0.7860233187675476
466,3,59,2,P,S,S,S_P-S,Пристани для яхты была мокрой из-за высоких штормовых волн.,Пристани для яхты,была мокрой из-за высоких штормовых волн.,Пристани для яхты [MASK],Пристани для яхты [MASK] [MASK] из-за высоких штормовых волн.,была мокрой,FALSE,FALSE,-0.37352144718170166,0.28835994005203247,6.509425163269043,11.356348037719728,0.6618813872337341,0.28835994005203247
468,5,59,2,P,P,S,S_P-P,Пристани для яхт была мокрой из-за высоких штормовых волн.,Пристани для яхт,была мокрой из-за высоких штормовых волн.,Пристани для яхт [MASK],Пристани для яхт [MASK] [MASK] из-за высоких штормовых волн.,была мокрой,FALSE,FALSE,0.9426299929618835,1.8414298295974731,5.111807346343994,9.931692123413086,0.8987998366355896,1.8414298295974731
470,7,59,2,S,S,S,S_S-S,Пристань для яхты была мокрой из-за высоких штормовых волн.,Пристань для яхты,была мокрой из-за высоких штормовых волн.,Пристань для яхты [MASK],Пристань для яхты [MASK] [MASK] из-за высоких штормовых волн.,была мокрой,TRUE,TRUE,-0.23549601435661316,-3.684328556060791,11.406871795654297,3.564455986022949,3.448832541704178,-0.23549601435661316
473,2,60,2,P,S,S,S_P-S,Пропуски из-за травмы был согласован с главным врачом команды.,Пропуски из-за травмы,был согласован с главным врачом команды.,Пропуски из-за травмы [MASK],Пропуски из-за травмы [MASK] [MASK] с главным врачом команды.,был согласован,FALSE,FALSE,1.1999235153198242,3.2753376960754395,6.674572467803955,10.304265975952148,2.0754141807556152,3.2753376960754395
475,4,60,2,P,P,S,S_P-P,Пропуски из-за травм был согласован с главным врачом команды.,Пропуски из-за травм,был согласован с главным врачом команды.,Пропуски из-за травм [MASK],Пропуски из-за травм [MASK] [MASK] с главным врачом команды.,был согласован,FALSE,FALSE,2.400192975997925,4.797971248626709,6.980905055999756,10.44607925415039,2.397778272628784,4.797971248626709
477,6,60,2,S,S,S,S_S-S,Пропуск из-за травмы был согласован с главным врачом команды.,Пропуск из-за травмы,был согласован с главным врачом команды.,Пропуск из-за травмы [MASK],Пропуск из-за травмы [MASK] [MASK] с главным врачом команды.,был согласован,TRUE,TRUE,4.0369696617126465,-0.13213923573493958,11.129183769226074,7.099694728851318,4.169108897447586,4.0369696617126465
479,8,60,2,S,P,S,S_S-P,Пропуск из-за травм был согласован с главным врачом команды.,Пропуск из-за травм,был согласован с главным врачом команды.,Пропуск из-за травм [MASK],Пропуск из-за травм [MASK] [MASK] с главным врачом команды.,был согласован,TRUE,TRUE,5.461668491363525,0.8195834159851074,11.55802059173584,7.680886745452881,4.642085075378418,5.461668491363525
480,1,61,2,P,S,S,S_P-S,Рассказы об аварии был приукрашен для усиления эмоционального напряжения.,Рассказы об аварии,был приукрашен для усиления эмоционального напряжения.,Рассказы об аварии [MASK],Рассказы об аварии [MASK] [MASK] для усиления эмоционального напряжения.,был приукрашен,FALSE,FALSE,0.7660694718360901,2.144186019897461,4.681480884552002,11.129439353942873,1.3781165480613708,2.144186019897461
482,3,61,2,P,P,S,S_P-P,Рассказы об авариях был приукрашен для усиления эмоционального напряжения.,Рассказы об авариях,был приукрашен для усиления эмоционального напряжения.,Рассказы об авариях [MASK],Рассказы об авариях [MASK] [MASK] для усиления эмоционального напряжения.,был приукрашен,FALSE,FALSE,0.02305173873901367,1.3027031421661377,4.237174034118652,10.54002571105957,1.279651403427124,1.3027031421661377
484,5,61,2,S,S,S,S_S-S,Рассказ об аварии был приукрашен для усиления эмоционального напряжения.,Рассказ об аварии,был приукрашен для усиления эмоционального напряжения.,Рассказ об аварии [MASK],Рассказ об аварии [MASK] [MASK] для усиления эмоционального напряжения.,был приукрашен,TRUE,TRUE,2.105583667755127,-1.1765795946121216,10.93529224395752,5.556816101074219,3.2821632623672485,2.105583667755127
486,7,61,2,S,P,S,S_S-P,Рассказ об авариях был приукрашен для усиления эмоционального напряжения.,Рассказ об авариях,был приукрашен для усиления эмоционального напряжения.,Рассказ об авариях [MASK],Рассказ об авариях [MASK] [MASK] для усиления эмоционального напряжения.,был приукрашен,TRUE,TRUE,1.182765245437622,-0.19699198007583615,10.363882064819336,6.497781276702881,1.3797572255134583,1.182765245437622
489,2,62,2,P,P,S,S_P-P,Репортажи для газет был написан после разрешения публичной огласки.,Репортажи для газет,был написан после разрешения публичной огласки.,Репортажи для газет [MASK],Репортажи для газет [MASK] [MASK] после разрешения публичной огласки.,был написан,FALSE,FALSE,-1.2398746013641355,0.2278655767440796,4.649807453155518,10.750411987304688,1.467740178108215,0.2278655767440796
491,4,62,2,S,S,S,S_S-S,Репортаж для газеты был написан после разрешения публичной огласки.,Репортаж для газеты,был написан после разрешения публичной огласки.,Репортаж для газеты [MASK],Репортаж для газеты [MASK] [MASK] после разрешения публичной огласки.,был написан,TRUE,TRUE,-3.5660555362701416,-5.6325507164001465,10.301983833312988,4.378339767456055,2.066495180130005,-3.5660555362701416
493,6,62,2,S,P,S,S_S-P,Репортаж для газет был написан после разрешения публичной огласки.,Репортаж для газет,был написан после разрешения публичной огласки.,Репортаж для газет [MASK],Репортаж для газет [MASK] [MASK] после разрешения публичной огласки.,был написан,TRUE,TRUE,-0.5685831308364868,-1.6204664707183838,10.412543296813965,5.401475429534912,1.051883339881897,-0.5685831308364868
495,8,62,2,P,S,S,S_P-S,Репортажи для газеты был написан после разрешения публичной огласки.,Репортажи для газеты,был написан после разрешения публичной огласки.,Репортажи для газеты [MASK],Репортажи для газеты [MASK] [MASK] после разрешения публичной огласки.,был написан,FALSE,FALSE,-3.2626917362213135,-3.234438896179199,4.272427558898926,10.563888549804688,0.028252840042114258,-3.234438896179199
496,1,63,2,P,P,S,S_P-P,Скандалы из-за статей был масштабным в глазах непосредственных участников.,Скандалы из-за статей,был масштабным в глазах непосредственных участников.,Скандалы из-за статей [MASK],Скандалы из-за статей [MASK] [MASK] в глазах непосредственных участников.,был масштабным,FALSE,FALSE,-0.13734358549118042,2.441251754760742,3.604592800140381,9.493905067443848,2.5785953402519226,2.441251754760742
498,3,63,2,S,S,S,S_S-S,Скандал из-за статьи был масштабным в глазах непосредственных участников.,Скандал из-за статьи,был масштабным в глазах непосредственных участников.,Скандал из-за статьи [MASK],Скандал из-за статьи [MASK] [MASK] в глазах непосредственных участников.,был масштабным,TRUE,TRUE,0.3461775779724121,-2.167710304260254,8.957805633544922,2.568787097930908,2.513887882232666,0.3461775779724121
500,5,63,2,S,P,S,S_S-P,Скандал из-за статей был масштабным в глазах непосредственных участников.,Скандал из-за статей,был масштабным в глазах непосредственных участников.,Скандал из-за статей [MASK],Скандал из-за статей [MASK] [MASK] в глазах непосредственных участников.,был масштабным,TRUE,TRUE,2.787281036376953,0.7052028179168701,9.286425590515137,3.5283889770507813,2.082078218460083,2.787281036376953
502,7,63,2,P,S,S,S_P-S,Скандалы из-за статьи был масштабным в глазах непосредственных участников.,Скандалы из-за статьи,был масштабным в глазах непосредственных участников.,Скандалы из-за статьи [MASK],Скандалы из-за статьи [MASK] [MASK] в глазах непосредственных участников.,был масштабным,FALSE,FALSE,-1.4255294799804688,-0.28542232513427734,2.548680305480957,8.595364570617676,1.1401071548461914,-0.28542232513427734
505,2,64,2,S,S,S,S_S-S,Скидка от авиакомпании была беспрецедентной из-за недавнего крушения самолёта.,Скидка от авиакомпании,была беспрецедентной из-за недавнего крушения самолёта.,Скидка от авиакомпании [MASK],Скидка от авиакомпании [MASK] [MASK] из-за недавнего крушения самолёта.,была беспрецедентной,TRUE,TRUE,0.7620912194252014,-3.5296883583068848,9.396601676940918,3.723005771636963,4.291779577732086,0.7620912194252014
507,4,64,2,S,P,S,S_S-P,Скидка от авиакомпаний была беспрецедентной из-за недавнего крушения самолёта.,Скидка от авиакомпаний,была беспрецедентной из-за недавнего крушения самолёта.,Скидка от авиакомпаний [MASK],Скидка от авиакомпаний [MASK] [MASK] из-за недавнего крушения самолёта.,была беспрецедентной,TRUE,TRUE,4.108076095581055,0.6315517425537109,12.072080612182615,7.643129348754883,3.4765243530273438,4.108076095581055
509,6,64,2,P,S,S,S_P-S,Скидки от авиакомпании была беспрецедентной из-за недавнего крушения самолёта.,Скидки от авиакомпании,была беспрецедентной из-за недавнего крушения самолёта.,Скидки от авиакомпании [MASK],Скидки от авиакомпании [MASK] [MASK] из-за недавнего крушения самолёта.,была беспрецедентной,FALSE,FALSE,-1.568622589111328,0.8941267728805542,4.636172771453857,10.060742378234863,2.4627493619918823,0.8941267728805542
511,8,64,2,P,P,S,S_P-P,Скидки от авиакомпаний была беспрецедентной из-за недавнего крушения самолёта.,Скидки от авиакомпаний,была беспрецедентной из-за недавнего крушения самолёта.,Скидки от авиакомпаний [MASK],Скидки от авиакомпаний [MASK] [MASK] из-за недавнего крушения самолёта.,была беспрецедентной,FALSE,FALSE,0.14850890636444092,3.678686618804931,5.989927768707275,11.76933479309082,3.5301777124404903,3.678686618804931
